[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m1036  [0;0m 277 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.15 [0;0m1.46 [0;0m0.80|[0;0m4.0   0   0|[0;0m 181M [0;0m8007M|24-05 19:40:32|1590360032
   0  [0;0m2.00 |[0;0m1120  [0;0m 353 |   0     0 |   0  [0;0m   4     0 |[0;0m3.15 [0;0m1.46 [0;0m0.80|[0;0m4.0   0   0|[0;0m 181M [0;0m8007M|24-05 19:40:33|1590360033
[0;0m64.0  [0;0m15.0 |[0;0m1102  [0;0m 428 |   0  [0;0m1172k|   0  [0;0m  70  [0;0m   1 |[0;0m3.15 [0;0m1.46 [0;0m0.80|[0;0m4.0   0   0|[0;0m 182M [0;0m8006M|24-05 19:40:34|1590360034
   0     0 |[0;0m1105  [0;0m 323 |   0     0 |   0  [0;0m   2     0 |[0;0m3.15 [0;0m1.46 [0;0m0.80|[0;0m4.0   0   0|[0;0m 182M [0;0m8006M|24-05 19:40:35|1590360035
   0     0 |[0;0m1106  [0;0m 275 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.22 [0;0m1.50 [0;0m0.82|[0;0m4.0   0   0|[0;0m 182M [0;0m8006M|24-05 19:40:36|1590360036
   0  [0;0m2.00 |[0;0m1101  [0;0m 278 |   0     0 |   0  [0;0m   5     0 |[0;0m3.22 [0;0m1.50 [0;0m0.82|[0;0m4.0   0   0|[0;0m 182M [0;0m8006M|24-05 19:40:37|1590360037
   0     0 |[0;0m 992  [0;0m 273 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.22 [0;0m1.50 [0;0m0.82|[0;0m5.0   0   0|[0;0m 182M [0;0m8006M|24-05 19:40:38|1590360038
[0;0m31.0     0 |[0;0m1114  [0;0m 390 |   0     0 |   0  [0;0m  35     0 |[0;0m3.22 [0;0m1.50 [0;0m0.82|[0;0m4.0   0   0|[0;0m 182M [0;0m8006M|24-05 19:40:39|1590360039
   0     0 |[0;0m1116  [0;0m 287 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.22 [0;0m1.50 [0;0m0.82|[0;0m4.0   0   0|[0;0m 182M [0;0m8006M|24-05 19:40:40|1590360040
   0     0 |[0;0m1089  [0;0m 267 |   0     0 |   0  [0;0m   3     0 |[0;0m3.22 [0;0m1.50 [0;0m0.82|[0;0m4.0   0   0|[0;0m 182M [0;0m8006M|24-05 19:40:41|1590360041
[0;0m39.0     0 |[0;0m 950  [0;0m 593 |   0     0 |   0  [0;0m  38  [0;0m   1 |[0;0m3.28 [0;0m1.54 [0;0m0.83|  0 [0;0m1.0 [0;0m2.0|[0;0m 182M [0;0m8006M|24-05 19:40:42|1590360042
[0;0m 107  [0;0m2.00 |[0;0m 474  [0;0m 237 |   0     0 |   0  [0;0m 111     0 |[0;0m3.28 [0;0m1.54 [0;0m0.83|[0;0m1.0   0   0|[0;0m 182M [0;0m8006M|24-05 19:40:43|1590360043
[0;0m53.0  [0;0m64.0 |[0;0m 891  [0;0m 718 |   0     0 |   0  [0;0m 119  [0;0m   1 |[0;0m3.28 [0;0m1.54 [0;0m0.83|[0;0m1.0   0 [0;0m 27|[0;0m 182M [0;0m8006M|24-05 19:40:44|1590360044
[0;0m49.0  [0;0m1.00 |[0;0m3154  [0;0m4196 |   0     0 |   0  [0;0m  51     0 |[0;0m3.28 [0;0m1.54 [0;0m0.83|[0;0m2.0   0 [0;0m 41|[0;0m 182M [0;0m8006M|24-05 19:40:45|1590360045
   0     0 |[0;0m1689  [0;0m1527 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.28 [0;0m1.54 [0;0m0.83|[0;0m5.0   0 [0;0m4.0|[0;0m 182M [0;0m8006M|24-05 19:40:46|1590360046
   0     0 |[0;0m1314  [0;0m 531 |   0     0 |   0  [0;0m   3     0 |[0;0m3.58 [0;0m1.63 [0;0m0.87|[0;0m4.0   0 [0;0m6.0|[0;0m 182M [0;0m8006M|24-05 19:40:47|1590360047
   0  [0;0m4.00 |[0;0m1177  [0;0m 472 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.58 [0;0m1.63 [0;0m0.87|[0;0m4.0   0   0|[0;0m 182M [0;0m8006M|24-05 19:40:48|1590360048
   0  [0;0m3.00 |[0;0m1169  [0;0m 404 |   0     0 |   0  [0;0m   6     0 |[0;0m3.58 [0;0m1.63 [0;0m0.87|[0;0m5.0   0   0|[0;0m 182M [0;0m8006M|24-05 19:40:49|1590360049
   0     0 |[0;0m1413  [0;0m1385 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.58 [0;0m1.63 [0;0m0.87|[0;0m4.0   0 [0;0m1.0|[0;0m 182M [0;0m8006M|24-05 19:40:50|1590360050
   0     0 |[0;0m1311  [0;0m 807 |   0     0 |   0  [0;0m   2     0 |[0;0m3.58 [0;0m1.63 [0;0m0.87|[0;0m4.0   0   0|[0;0m 182M [0;0m8006M|24-05 19:40:51|1590360051
   0     0 |[0;0m1149  [0;0m 402 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.61 [0;0m1.67 [0;0m0.88|[0;0m4.0   0   0|[0;0m 182M [0;0m8006M|24-05 19:40:52|1590360052
   0     0 |[0;0m1114  [0;0m 334 |   0     0 |   0  [0;0m   2     0 |[0;0m3.61 [0;0m1.67 [0;0m0.88|[0;0m4.0   0   0|[0;0m 182M [0;0m8006M|24-05 19:40:53|1590360053
   0  [0;0m9.00 |[0;0m1147  [0;0m 434 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m3.61 [0;0m1.67 [0;0m0.88|[0;0m4.0   0   0|[0;0m 182M [0;0m8006M|24-05 19:40:54|1590360054
   0     0 |[0;0m1123  [0;0m 356 |   0     0 |   0  [0;0m   2     0 |[0;0m3.61 [0;0m1.67 [0;0m0.88|[0;0m4.0   0   0|[0;0m 182M [0;0m8006M|24-05 19:40:55|1590360055
   0     0 |[0;0m1121  [0;0m 316 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m3.61 [0;0m1.67 [0;0m0.88|[0;0m4.0   0   0|[0;0m 182M [0;0m8006M|24-05 19:40:56|1590360056
   0     0 |[0;0m 875  [0;0m 301 |   0     0 |   0  [0;0m   1     0 |[0;0m3.65 [0;0m1.71 [0;0m0.90|[0;0m1.0   0   0|[0;0m 182M [0;0m8006M|24-05 19:40:57|1590360057
   0     0 |[0;0m1029  [0;0m 572 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.65 [0;0m1.71 [0;0m0.90|[0;0m4.0   0 [0;0m4.0|[0;0m 182M [0;0m8006M|24-05 19:40:58|1590360058
   0  [0;0m2.00 |[0;0m1129  [0;0m 364 |   0     0 |   0  [0;0m   8     0 |[0;0m3.65 [0;0m1.71 [0;0m0.90|[0;0m4.0   0   0|[0;0m 182M [0;0m8006M|24-05 19:40:59|1590360059
[0;0m6.00  [0;0m1.00 |[0;0m1131  [0;0m 327 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m3.65 [0;0m1.71 [0;0m0.90|[0;0m4.0   0 [0;0m1.0|[0;0m 182M [0;0m8006M|24-05 19:41:00|1590360060
   0     0 |[0;0m1115  [0;0m 427 |   0     0 |   0  [0;0m   5     0 |[0;0m3.65 [0;0m1.71 [0;0m0.90|[0;0m3.0   0   0|[0;0m 182M [0;0m8006M|24-05 19:41:01|1590360061
   0  [0;0m21.0 |[0;0m1155  [0;0m 409 |   0  [0;0m2608k|   0  [0;0m  20  [0;0m   1 |[0;0m3.67 [0;0m1.75 [0;0m0.92|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:02|1590360062
   0     0 |[0;0m1098  [0;0m 271 |   0     0 |   0  [0;0m   3     0 |[0;0m3.67 [0;0m1.75 [0;0m0.92|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:03|1590360063
   0     0 |[0;0m1105  [0;0m 285 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.67 [0;0m1.75 [0;0m0.92|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:04|1590360064
   0  [0;0m2.00 |[0;0m1105  [0;0m 350 |   0     0 |   0  [0;0m   5     0 |[0;0m3.67 [0;0m1.75 [0;0m0.92|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:05|1590360065
   0     0 |[0;0m1110  [0;0m 287 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.67 [0;0m1.75 [0;0m0.92|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:06|1590360066
   0     0 |[0;0m1104  [0;0m 304 |   0     0 |   0  [0;0m   5     0 |[0;0m3.70 [0;0m1.79 [0;0m0.93|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:07|1590360067
   0     0 |[0;0m1134  [0;0m 365 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.70 [0;0m1.79 [0;0m0.93|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:08|1590360068
   0     0 |[0;0m1106  [0;0m 269 |   0     0 |   0  [0;0m   3     0 |[0;0m3.70 [0;0m1.79 [0;0m0.93|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:09|1590360069
   0  [0;0m2.00 |[0;0m1116  [0;0m 283 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.70 [0;0m1.79 [0;0m0.93|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:10|1590360070
   0  [0;0m1.00 |[0;0m1132  [0;0m 399 |   0  [0;0m4096B|   0  [0;0m   8     0 |[0;0m3.70 [0;0m1.79 [0;0m0.93|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:11|1590360071
   0  [0;0m1.00 |[0;0m 951  [0;0m 565 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.72 [0;0m1.82 [0;0m0.95|[0;0m1.0   0 [0;0m2.0|[0;0m 184M [0;0m8004M|24-05 19:41:12|1590360072
   0  [0;0m1.00 |[0;0m1328  [0;0m1301 |   0     0 |   0  [0;0m   2     0 |[0;0m3.72 [0;0m1.82 [0;0m0.95|[0;0m1.0   0 [0;0m 34|[0;0m 184M [0;0m8004M|24-05 19:41:13|1590360073
   0     0 |[0;0m3218  [0;0m4386 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.72 [0;0m1.82 [0;0m0.95|[0;0m6.0   0 [0;0m 37|[0;0m 184M [0;0m8004M|24-05 19:41:14|1590360074
   0  [0;0m37.0 |[0;0m1425  [0;0m 832 |   0     0 |   0  [0;0m  39     0 |[0;0m3.72 [0;0m1.82 [0;0m0.95|[0;0m5.0   0 [0;0m6.0|[0;0m 184M [0;0m8004M|24-05 19:41:15|1590360075
   0  [0;0m2.00 |[0;0m1177  [0;0m 537 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.72 [0;0m1.82 [0;0m0.95|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:16|1590360076
   0     0 |[0;0m1141  [0;0m 402 |   0     0 |   0  [0;0m   2     0 |[0;0m3.75 [0;0m1.86 [0;0m0.97|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:17|1590360077
   0  [0;0m2.00 |[0;0m1417  [0;0m1071 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.75 [0;0m1.86 [0;0m0.97|[0;0m5.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 19:41:18|1590360078
[0;0m2.00  [0;0m2.00 |[0;0m1337  [0;0m 869 |   0     0 |   0  [0;0m   7     0 |[0;0m3.75 [0;0m1.86 [0;0m0.97|[0;0m4.0   0 [0;0m3.0|[0;0m 184M [0;0m8004M|24-05 19:41:19|1590360079
   0  [0;0m13.0 |[0;0m1161  [0;0m 388 |   0     0 |   0  [0;0m  16  [0;0m   1 |[0;0m3.75 [0;0m1.86 [0;0m0.97|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:20|1590360080
[0;0m3.00  [0;0m3.00 |[0;0m2068  [0;0m2237 |   0     0 |   0  [0;0m   9     0 |[0;0m3.75 [0;0m1.86 [0;0m0.97|[0;0m3.0   0 [0;0m 83|[0;0m 184M [0;0m8004M|24-05 19:41:21|1590360081
[0;0m1.00  [0;0m3.00 |[0;0m1648  [0;0m1667 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.61 [0;0m1.86 [0;0m0.97|[0;0m1.0   0 [0;0m 75|[0;0m 184M [0;0m8004M|24-05 19:41:22|1590360082
[0;0m1.00     0 |[0;0m 413  [0;0m 224 |   0     0 |   0  [0;0m   5     0 |[0;0m3.61 [0;0m1.86 [0;0m0.97|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:23|1590360083
[0;0m4.00  [0;0m4.00 |[0;0m1562  [0;0m1621 |   0     0 |   0  [0;0m  13  [0;0m   1 |[0;0m3.61 [0;0m1.86 [0;0m0.97|[0;0m1.0   0 [0;0m 69|[0;0m 184M [0;0m8004M|24-05 19:41:24|1590360084
[0;0m4.00  [0;0m2.00 |[0;0m2335  [0;0m2603 |   0     0 |   0  [0;0m   9     0 |[0;0m3.61 [0;0m1.86 [0;0m0.97|[0;0m1.0   0 [0;0m109|[0;0m 184M [0;0m8004M|24-05 19:41:25|1590360085
   0     0 |[0;0m 718  [0;0m 550 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.61 [0;0m1.86 [0;0m0.97|[0;0m1.0   0 [0;0m 10|[0;0m 184M [0;0m8004M|24-05 19:41:26|1590360086
   0  [0;0m2.00 |[0;0m 883  [0;0m 505 |   0     0 |   0  [0;0m   4     0 |[0;0m3.48 [0;0m1.86 [0;0m0.98|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:27|1590360087
   0     0 |[0;0m 839  [0;0m 450 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.48 [0;0m1.86 [0;0m0.98|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:28|1590360088
   0  [0;0m2.00 |[0;0m 882  [0;0m 488 |   0     0 |   0  [0;0m   5     0 |[0;0m3.48 [0;0m1.86 [0;0m0.98|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:29|1590360089
   0     0 |[0;0m 904  [0;0m 536 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.48 [0;0m1.86 [0;0m0.98|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 19:41:30|1590360090
   0     0 |[0;0m 885  [0;0m 519 |   0     0 |   0  [0;0m   5     0 |[0;0m3.48 [0;0m1.86 [0;0m0.98|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:31|1590360091
   0  [0;0m2.00 |[0;0m 838  [0;0m 445 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.28 [0;0m1.85 [0;0m0.98|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:32|1590360092
   0     0 |[0;0m 810  [0;0m 405 |   0     0 |   0  [0;0m   2     0 |[0;0m3.28 [0;0m1.85 [0;0m0.98|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:33|1590360093
   0     0 |[0;0m 830  [0;0m 465 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.28 [0;0m1.85 [0;0m0.98|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:34|1590360094
   0     0 |[0;0m 877  [0;0m 518 |   0     0 |   0  [0;0m   2     0 |[0;0m3.28 [0;0m1.85 [0;0m0.98|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:35|1590360095
   0     0 |[0;0m 922  [0;0m 529 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.28 [0;0m1.85 [0;0m0.98|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:36|1590360096
   0  [0;0m2.00 |[0;0m 886  [0;0m 489 |   0     0 |   0  [0;0m   3     0 |[0;0m3.34 [0;0m1.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:37|1590360097
   0     0 |[0;0m 881  [0;0m 481 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.34 [0;0m1.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:38|1590360098
   0     0 |[0;0m 857  [0;0m 478 |   0     0 |   0  [0;0m   3     0 |[0;0m3.34 [0;0m1.89 [0;0m1.00|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:39|1590360099
   0     0 |[0;0m 880  [0;0m 488 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.34 [0;0m1.89 [0;0m1.00|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:40|1590360100
   0  [0;0m 108 |[0;0m1054  [0;0m 542 |   0     0 |   0  [0;0m 108     0 |[0;0m3.34 [0;0m1.89 [0;0m1.00|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:41|1590360101
   0  [0;0m2.00 |[0;0m 853  [0;0m 474 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.39 [0;0m1.92 [0;0m1.01|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:42|1590360102
   0     0 |[0;0m 805  [0;0m 442 |   0     0 |   0  [0;0m   2     0 |[0;0m3.39 [0;0m1.92 [0;0m1.01|[0;0m2.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:43|1590360103
   0     0 |[0;0m 824  [0;0m 462 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.39 [0;0m1.92 [0;0m1.01|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 19:41:44|1590360104
   0     0 |[0;0m 834  [0;0m 441 |   0     0 |   0  [0;0m   2     0 |[0;0m3.39 [0;0m1.92 [0;0m1.01|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:45|1590360105
   0  [0;0m55.0 |[0;0m 940  [0;0m 505 |   0     0 |   0  [0;0m  57  [0;0m   1 |[0;0m3.39 [0;0m1.92 [0;0m1.01|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:46|1590360106
   0  [0;0m2.00 |[0;0m 897  [0;0m 522 |   0     0 |   0  [0;0m   5     0 |[0;0m3.44 [0;0m1.96 [0;0m1.03|[0;0m4.0   0 [0;0m3.0|[0;0m 184M [0;0m8004M|24-05 19:41:47|1590360107
   0     0 |[0;0m 872  [0;0m 482 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.44 [0;0m1.96 [0;0m1.03|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:48|1590360108
[0;0m2.00  [0;0m1.00 |[0;0m 882  [0;0m 573 |   0     0 |   0  [0;0m   6     0 |[0;0m3.44 [0;0m1.96 [0;0m1.03|[0;0m1.0   0 [0;0m 17|[0;0m 184M [0;0m8004M|24-05 19:41:49|1590360109
[0;0m 142  [0;0m2.00 |[0;0m 919  [0;0m1033 |   0     0 |   0  [0;0m 147  [0;0m   1 |[0;0m3.44 [0;0m1.96 [0;0m1.03|[0;0m1.0   0 [0;0m 55|[0;0m 184M [0;0m8004M|24-05 19:41:50|1590360110
[0;0m1.00  [0;0m2.00 |[0;0m3574  [0;0m6781 |   0     0 |   0  [0;0m   5     0 |[0;0m3.44 [0;0m1.96 [0;0m1.03|[0;0m2.0   0 [0;0m 69|[0;0m 184M [0;0m8004M|24-05 19:41:51|1590360111
   0  [0;0m3.00 |[0;0m2101  [0;0m1907 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.32 [0;0m1.96 [0;0m1.03|[0;0m1.0   0 [0;0m 59|[0;0m 184M [0;0m8004M|24-05 19:41:52|1590360112
[0;0m9.00  [0;0m1.00 |[0;0m1781  [0;0m1893 |   0     0 |   0  [0;0m  13     0 |[0;0m3.32 [0;0m1.96 [0;0m1.03|[0;0m4.0   0 [0;0m 79|[0;0m 184M [0;0m8004M|24-05 19:41:53|1590360113
   0     0 |[0;0m 448  [0;0m 247 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m3.32 [0;0m1.96 [0;0m1.03|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:54|1590360114
   0     0 |[0;0m 854  [0;0m 232 |   0     0 |   0  [0;0m   2     0 |[0;0m3.32 [0;0m1.96 [0;0m1.03|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:55|1590360115
   0  [0;0m2.00 |[0;0m1057  [0;0m 199 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.32 [0;0m1.96 [0;0m1.03|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:56|1590360116
   0  [0;0m2.00 |[0;0m1058  [0;0m 208 |   0     0 |   0  [0;0m   3     0 |[0;0m3.38 [0;0m1.99 [0;0m1.05|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:57|1590360117
   0     0 |[0;0m1060  [0;0m 206 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.38 [0;0m1.99 [0;0m1.05|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:41:58|1590360118
   0     0 |[0;0m 900  [0;0m 353 |   0     0 |   0  [0;0m   7     0 |[0;0m3.38 [0;0m1.99 [0;0m1.05|[0;0m1.0   0 [0;0m 10|[0;0m 184M [0;0m8004M|24-05 19:41:59|1590360119
   0  [0;0m4.00 |[0;0m3360  [0;0m3839 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m3.38 [0;0m1.99 [0;0m1.05|[0;0m1.0   0 [0;0m143|[0;0m 184M [0;0m8004M|24-05 19:42:00|1590360120
[0;0m1.00     0 |[0;0m 702  [0;0m 497 |   0     0 |   0  [0;0m   5     0 |[0;0m3.38 [0;0m1.99 [0;0m1.05|[0;0m1.0   0 [0;0m 32|[0;0m 184M [0;0m8004M|24-05 19:42:01|1590360121
[0;0m2.00  [0;0m4.00 |[0;0m2735  [0;0m3022 |   0     0 |   0  [0;0m  13  [0;0m   1 |[0;0m3.19 [0;0m1.97 [0;0m1.05|[0;0m1.0   0 [0;0m131|[0;0m 184M [0;0m8004M|24-05 19:42:02|1590360122
   0     0 |[0;0m1958  [0;0m5108 |   0     0 |   0  [0;0m   4     0 |[0;0m3.19 [0;0m1.97 [0;0m1.05|[0;0m1.0   0 [0;0m 48|[0;0m 184M [0;0m8004M|24-05 19:42:03|1590360123
   0  [0;0m1.00 |[0;0m2096  [0;0m1773 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.19 [0;0m1.97 [0;0m1.05|[0;0m2.0   0 [0;0m 56|[0;0m 184M [0;0m8004M|24-05 19:42:04|1590360124
   0  [0;0m3.00 |[0;0m1526  [0;0m1553 |   0     0 |   0  [0;0m   5     0 |[0;0m3.19 [0;0m1.97 [0;0m1.05|[0;0m1.0   0 [0;0m 49|[0;0m 184M [0;0m8004M|24-05 19:42:05|1590360125
   0     0 |[0;0m 601  [0;0m 229 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.19 [0;0m1.97 [0;0m1.05|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:06|1590360126
   0  [0;0m2.00 |[0;0m1062  [0;0m 212 |   0     0 |   0  [0;0m   4     0 |[0;0m3.25 [0;0m2.01 [0;0m1.07|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:07|1590360127
   0     0 |[0;0m1056  [0;0m 192 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.25 [0;0m2.01 [0;0m1.07|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 19:42:08|1590360128
   0  [0;0m2.00 |[0;0m2436  [0;0m2604 |   0     0 |   0  [0;0m   4     0 |[0;0m3.25 [0;0m2.01 [0;0m1.07|[0;0m1.0   0 [0;0m 93|[0;0m 184M [0;0m8004M|24-05 19:42:09|1590360129
[0;0m1.00  [0;0m3.00 |[0;0m1694  [0;0m1828 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m3.25 [0;0m2.01 [0;0m1.07|[0;0m1.0   0 [0;0m 92|[0;0m 184M [0;0m8004M|24-05 19:42:10|1590360130
[0;0m1.00  [0;0m1.00 |[0;0m1449  [0;0m1287 |   0     0 |   0  [0;0m   6     0 |[0;0m3.25 [0;0m2.01 [0;0m1.07|[0;0m4.0   0 [0;0m 44|[0;0m 184M [0;0m8004M|24-05 19:42:11|1590360131
[0;0m1.00  [0;0m18.0 |[0;0m1592  [0;0m1496 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m3.31 [0;0m2.04 [0;0m1.08|[0;0m2.0   0 [0;0m 58|[0;0m 184M [0;0m8004M|24-05 19:42:12|1590360132
[0;0m2.00     0 |[0;0m1180  [0;0m1119 |   0     0 |   0  [0;0m   4     0 |[0;0m3.31 [0;0m2.04 [0;0m1.08|[0;0m5.0   0 [0;0m 41|[0;0m 184M [0;0m8004M|24-05 19:42:13|1590360133
[0;0m2.00  [0;0m1.00 |[0;0m 737  [0;0m 573 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.31 [0;0m2.04 [0;0m1.08|[0;0m4.0   0 [0;0m 11|[0;0m 184M [0;0m8004M|24-05 19:42:14|1590360134
[0;0m4.00  [0;0m3.00 |[0;0m2872  [0;0m3165 |   0     0 |   0  [0;0m  11     0 |[0;0m3.31 [0;0m2.04 [0;0m1.08|[0;0m1.0   0 [0;0m 90|[0;0m 184M [0;0m8004M|24-05 19:42:15|1590360135
   0  [0;0m1.00 |[0;0m1578  [0;0m1630 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.31 [0;0m2.04 [0;0m1.08|[0;0m2.0   0 [0;0m 43|[0;0m 184M [0;0m8004M|24-05 19:42:16|1590360136
   0  [0;0m76.0 |[0;0m2592  [0;0m2469 |   0     0 |   0  [0;0m  75     0 |[0;0m3.13 [0;0m2.02 [0;0m1.08|[0;0m1.0   0 [0;0m 45|[0;0m 184M [0;0m8004M|24-05 19:42:17|1590360137
[0;0m1.00  [0;0m5.00 |[0;0m2193  [0;0m2556 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m3.13 [0;0m2.02 [0;0m1.08|[0;0m2.0   0 [0;0m146|[0;0m 184M [0;0m8004M|24-05 19:42:18|1590360138
[0;0m27.0  [0;0m1.00 |[0;0m1242  [0;0m1277 |   0     0 |   0  [0;0m  29     0 |[0;0m3.13 [0;0m2.02 [0;0m1.08|[0;0m1.0 [0;0m1.0 [0;0m 45|[0;0m 184M [0;0m8004M|24-05 19:42:19|1590360139
[0;0m45.0  [0;0m2.00 |[0;0m 176  [0;0m 287 |   0     0 |   0  [0;0m  51  [0;0m   1 |[0;0m3.13 [0;0m2.02 [0;0m1.08|  0 [0;0m1.0   0|[0;0m 184M [0;0m8004M|24-05 19:42:20|1590360140
