[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m3.00 |[0;0m 904  [0;0m 447 |   0  [0;0m 852k|   0  [0;0m  12  [0;0m   1 |[0;0m2.76 [0;0m1.38 [0;0m0.70|[0;0m1.0   0 [0;0m4.0|[0;0m 239M [0;0m7949M|24-05 20:43:09|1590363790
   0  [0;0m10.0 |[0;0m1108  [0;0m 308 |   0     0 |   0  [0;0m  12     0 |[0;0m2.76 [0;0m1.38 [0;0m0.70|[0;0m6.0   0   0|[0;0m 239M [0;0m7949M|24-05 20:43:10|1590363791
   0  [0;0m23.0 |[0;0m1130  [0;0m 288 |   0     0 |   0  [0;0m  28  [0;0m   1 |[0;0m2.76 [0;0m1.38 [0;0m0.70|[0;0m4.0   0   0|[0;0m 239M [0;0m7949M|24-05 20:43:11|1590363792
   0  [0;0m2.00 |[0;0m1039  [0;0m 303 |   0     0 |   0  [0;0m   8     0 |[0;0m2.76 [0;0m1.38 [0;0m0.70|[0;0m4.0   0   0|[0;0m 239M [0;0m7949M|24-05 20:43:12|1590363793
   0  [0;0m2.00 |[0;0m1107  [0;0m 346 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.76 [0;0m1.38 [0;0m0.70|[0;0m5.0   0   0|[0;0m 239M [0;0m7949M|24-05 20:43:13|1590363794
   0     0 |[0;0m1084  [0;0m 274 |   0     0 |   0  [0;0m   2     0 |[0;0m2.86 [0;0m1.43 [0;0m0.72|[0;0m5.0   0   0|[0;0m 239M [0;0m7949M|24-05 20:43:14|1590363795
   0     0 |[0;0m1087  [0;0m 302 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m2.86 [0;0m1.43 [0;0m0.72|[0;0m4.0   0 [0;0m1.0|[0;0m 239M [0;0m7949M|24-05 20:43:15|1590363796
   0  [0;0m70.0 |[0;0m1246  [0;0m 342 |   0  [0;0m1532k|   0  [0;0m  71     0 |[0;0m2.86 [0;0m1.43 [0;0m0.72|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:16|1590363797
   0     0 |[0;0m1078  [0;0m 251 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.86 [0;0m1.43 [0;0m0.72|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:17|1590363798
   0  [0;0m2.00 |[0;0m1084  [0;0m 293 |   0     0 |   0  [0;0m   4     0 |[0;0m2.86 [0;0m1.43 [0;0m0.72|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:18|1590363799
   0     0 |[0;0m1102  [0;0m 327 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m2.79 [0;0m1.44 [0;0m0.73|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:19|1590363800
   0     0 |[0;0m1085  [0;0m 259 |   0     0 |   0  [0;0m   6     0 |[0;0m2.79 [0;0m1.44 [0;0m0.73|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:20|1590363801
   0  [0;0m11.0 |[0;0m1128  [0;0m 303 |   0     0 |   0  [0;0m  13  [0;0m   1 |[0;0m2.79 [0;0m1.44 [0;0m0.73|[0;0m5.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:21|1590363802
   0     0 |[0;0m1017  [0;0m 358 |   0     0 |   0  [0;0m   2     0 |[0;0m2.79 [0;0m1.44 [0;0m0.73|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:22|1590363803
[0;0m33.0  [0;0m2.00 |[0;0m 629  [0;0m 465 |   0     0 |   0  [0;0m  28  [0;0m   1 |[0;0m2.79 [0;0m1.44 [0;0m0.73|[0;0m1.0   0 [0;0m2.0|[0;0m 240M [0;0m7948M|24-05 20:43:23|1590363804
   0     0 |[0;0m 391  [0;0m 219 |   0     0 |   0  [0;0m   5     0 |[0;0m2.65 [0;0m1.43 [0;0m0.73|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:24|1590363805
[0;0m1.00  [0;0m1.00 |[0;0m3473  [0;0m4692 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.65 [0;0m1.43 [0;0m0.73|[0;0m1.0   0 [0;0m 67|[0;0m 240M [0;0m7948M|24-05 20:43:25|1590363806
   0  [0;0m2.00 |[0;0m1877  [0;0m1549 |   0     0 |   0  [0;0m   5     0 |[0;0m2.65 [0;0m1.43 [0;0m0.73|[0;0m5.0   0 [0;0m 10|[0;0m 240M [0;0m7948M|24-05 20:43:26|1590363807
   0     0 |[0;0m1133  [0;0m 388 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.65 [0;0m1.43 [0;0m0.73|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:27|1590363808
   0  [0;0m2.00 |[0;0m1157  [0;0m 473 |   0     0 |   0  [0;0m   5     0 |[0;0m2.65 [0;0m1.43 [0;0m0.73|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:28|1590363809
   0     0 |[0;0m1412  [0;0m1008 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.76 [0;0m1.47 [0;0m0.75|[0;0m3.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:43:29|1590363810
   0     0 |[0;0m1270  [0;0m 980 |   0     0 |   0  [0;0m   3     0 |[0;0m2.76 [0;0m1.47 [0;0m0.75|[0;0m4.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:43:30|1590363811
   0  [0;0m12.0 |[0;0m1173  [0;0m 427 |   0     0 |   0  [0;0m  17  [0;0m   1 |[0;0m2.76 [0;0m1.47 [0;0m0.75|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:31|1590363812
   0     0 |[0;0m1116  [0;0m 323 |   0     0 |   0  [0;0m   6     0 |[0;0m2.76 [0;0m1.47 [0;0m0.75|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:32|1590363813
   0     0 |[0;0m1140  [0;0m 425 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.76 [0;0m1.47 [0;0m0.75|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:33|1590363814
   0  [0;0m2.00 |[0;0m1113  [0;0m 343 |   0     0 |   0  [0;0m   8     0 |[0;0m2.86 [0;0m1.52 [0;0m0.76|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:34|1590363815
   0     0 |[0;0m1096  [0;0m 263 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m2.86 [0;0m1.52 [0;0m0.76|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:35|1590363816
   0     0 |[0;0m1098  [0;0m 282 |   0     0 |   0  [0;0m   4     0 |[0;0m2.86 [0;0m1.52 [0;0m0.76|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:36|1590363817
   0     0 |[0;0m 993  [0;0m 608 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.86 [0;0m1.52 [0;0m0.76|[0;0m5.0   0 [0;0m4.0|[0;0m 240M [0;0m7948M|24-05 20:43:37|1590363818
   0     0 |[0;0m1123  [0;0m 418 |   0     0 |   0  [0;0m   2     0 |[0;0m2.86 [0;0m1.52 [0;0m0.76|[0;0m5.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:38|1590363819
   0  [0;0m2.00 |[0;0m1104  [0;0m 279 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.95 [0;0m1.56 [0;0m0.78|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:39|1590363820
   0     0 |[0;0m1098  [0;0m 326 |   0     0 |   0  [0;0m   2     0 |[0;0m2.95 [0;0m1.56 [0;0m0.78|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:40|1590363821
   0     0 |[0;0m1094  [0;0m 291 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.95 [0;0m1.56 [0;0m0.78|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:41|1590363822
   0     0 |[0;0m1108  [0;0m 300 |   0     0 |   0  [0;0m   2     0 |[0;0m2.95 [0;0m1.56 [0;0m0.78|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:42|1590363823
   0  [0;0m2.00 |[0;0m1101  [0;0m 275 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.95 [0;0m1.56 [0;0m0.78|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:43|1590363824
   0     0 |[0;0m1123  [0;0m 471 |   0     0 |   0  [0;0m   4     0 |[0;0m3.03 [0;0m1.60 [0;0m0.80|[0;0m5.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:43:44|1590363825
   0  [0;0m2.00 |[0;0m1128  [0;0m 350 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.03 [0;0m1.60 [0;0m0.80|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:45|1590363826
   0     0 |[0;0m1097  [0;0m 278 |   0     0 |   0  [0;0m   3     0 |[0;0m3.03 [0;0m1.60 [0;0m0.80|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:46|1590363827
   0     0 |[0;0m1082  [0;0m 315 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.03 [0;0m1.60 [0;0m0.80|[0;0m5.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:47|1590363828
   0     0 |[0;0m1103  [0;0m 284 |   0     0 |   0  [0;0m   4     0 |[0;0m3.03 [0;0m1.60 [0;0m0.80|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:48|1590363829
   0     0 |[0;0m1121  [0;0m 340 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m3.11 [0;0m1.64 [0;0m0.82|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:49|1590363830
   0     0 |[0;0m1096  [0;0m 378 |   0     0 |   0  [0;0m   5     0 |[0;0m3.11 [0;0m1.64 [0;0m0.82|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:50|1590363831
   0  [0;0m5.00 |[0;0m1112  [0;0m 286 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.11 [0;0m1.64 [0;0m0.82|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:51|1590363832
   0  [0;0m3.00 |[0;0m 797  [0;0m 502 |   0     0 |   0  [0;0m   6     0 |[0;0m3.11 [0;0m1.64 [0;0m0.82|[0;0m1.0   0 [0;0m2.0|[0;0m 240M [0;0m7948M|24-05 20:43:52|1590363833
   0  [0;0m1.00 |[0;0m1325  [0;0m1310 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.11 [0;0m1.64 [0;0m0.82|[0;0m1.0   0 [0;0m 34|[0;0m 240M [0;0m7948M|24-05 20:43:53|1590363834
   0     0 |[0;0m3429  [0;0m4649 |   0     0 |   0  [0;0m   3     0 |[0;0m3.18 [0;0m1.68 [0;0m0.83|[0;0m5.0   0 [0;0m 37|[0;0m 240M [0;0m7948M|24-05 20:43:54|1590363835
   0     0 |[0;0m1292  [0;0m 634 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.18 [0;0m1.68 [0;0m0.83|[0;0m4.0   0 [0;0m6.0|[0;0m 240M [0;0m7948M|24-05 20:43:55|1590363836
   0  [0;0m2.00 |[0;0m1153  [0;0m 439 |   0     0 |   0  [0;0m   4     0 |[0;0m3.18 [0;0m1.68 [0;0m0.83|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:56|1590363837
   0  [0;0m37.0 |[0;0m1212  [0;0m 407 |   0     0 |   0  [0;0m  41  [0;0m   1 |[0;0m3.18 [0;0m1.68 [0;0m0.83|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:57|1590363838
   0     0 |[0;0m1312  [0;0m1075 |   0     0 |   0  [0;0m   3     0 |[0;0m3.18 [0;0m1.68 [0;0m0.83|[0;0m3.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:43:58|1590363839
   0     0 |[0;0m1350  [0;0m 951 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.25 [0;0m1.72 [0;0m0.85|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:43:59|1590363840
   0     0 |[0;0m1151  [0;0m 433 |   0     0 |   0  [0;0m   4     0 |[0;0m3.25 [0;0m1.72 [0;0m0.85|[0;0m4.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:44:00|1590363841
   0     0 |[0;0m 961  [0;0m 363 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.25 [0;0m1.72 [0;0m0.85|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:01|1590363842
[0;0m1.00  [0;0m5.00 |[0;0m2094  [0;0m2483 |   0     0 |   0  [0;0m  11     0 |[0;0m3.25 [0;0m1.72 [0;0m0.85|[0;0m3.0   0 [0;0m111|[0;0m 240M [0;0m7948M|24-05 20:44:02|1590363843
   0  [0;0m1.00 |[0;0m1491  [0;0m1423 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.25 [0;0m1.72 [0;0m0.85|[0;0m1.0   0 [0;0m 47|[0;0m 240M [0;0m7948M|24-05 20:44:03|1590363844
   0     0 |[0;0m 416  [0;0m 242 |   0     0 |   0  [0;0m   7     0 |[0;0m3.07 [0;0m1.70 [0;0m0.85|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:04|1590363845
   0  [0;0m1.00 |[0;0m1605  [0;0m1745 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.07 [0;0m1.70 [0;0m0.85|[0;0m1.0   0 [0;0m 89|[0;0m 240M [0;0m7948M|24-05 20:44:05|1590363846
   0  [0;0m2.00 |[0;0m2501  [0;0m2687 |   0     0 |   0  [0;0m  10     0 |[0;0m3.07 [0;0m1.70 [0;0m0.85|[0;0m2.0   0 [0;0m 96|[0;0m 240M [0;0m7948M|24-05 20:44:06|1590363847
   0  [0;0m22.0 |[0;0m 733  [0;0m 461 |   0     0 |   0  [0;0m  24  [0;0m   1 |[0;0m3.07 [0;0m1.70 [0;0m0.85|[0;0m1.0   0 [0;0m3.0|[0;0m 240M [0;0m7948M|24-05 20:44:07|1590363848
   0     0 |[0;0m 883  [0;0m 481 |   0     0 |   0  [0;0m   3     0 |[0;0m3.07 [0;0m1.70 [0;0m0.85|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:08|1590363849
   0     0 |[0;0m 894  [0;0m 519 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.90 [0;0m1.69 [0;0m0.85|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:09|1590363850
   0     0 |[0;0m 858  [0;0m 486 |   0     0 |   0  [0;0m   3     0 |[0;0m2.90 [0;0m1.69 [0;0m0.85|[0;0m5.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:10|1590363851
   0     0 |[0;0m 874  [0;0m 512 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.90 [0;0m1.69 [0;0m0.85|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:11|1590363852
   0  [0;0m2.00 |[0;0m 948  [0;0m 691 |   0     0 |   0  [0;0m   5     0 |[0;0m2.90 [0;0m1.69 [0;0m0.85|[0;0m5.0   0 [0;0m3.0|[0;0m 240M [0;0m7948M|24-05 20:44:12|1590363853
   0     0 |[0;0m 854  [0;0m 478 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.90 [0;0m1.69 [0;0m0.85|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:13|1590363854
   0     0 |[0;0m 835  [0;0m 471 |   0     0 |   0  [0;0m   3     0 |[0;0m2.75 [0;0m1.68 [0;0m0.85|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:14|1590363855
   0     0 |[0;0m 848  [0;0m 488 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.75 [0;0m1.68 [0;0m0.85|[0;0m1.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:44:15|1590363856
   0     0 |[0;0m 779  [0;0m 418 |   0     0 |   0  [0;0m   3     0 |[0;0m2.75 [0;0m1.68 [0;0m0.85|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:16|1590363857
   0  [0;0m4.00 |[0;0m 933  [0;0m 552 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.75 [0;0m1.68 [0;0m0.85|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:17|1590363858
   0     0 |[0;0m 882  [0;0m 508 |   0     0 |   0  [0;0m   4     0 |[0;0m2.75 [0;0m1.68 [0;0m0.85|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:18|1590363859
   0     0 |[0;0m 884  [0;0m 519 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.61 [0;0m1.67 [0;0m0.86|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:19|1590363860
   0     0 |[0;0m 857  [0;0m 498 |   0     0 |   0  [0;0m   5     0 |[0;0m2.61 [0;0m1.67 [0;0m0.86|[0;0m5.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:20|1590363861
   0     0 |[0;0m 801  [0;0m 462 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.61 [0;0m1.67 [0;0m0.86|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:21|1590363862
   0  [0;0m4.00 |[0;0m 835  [0;0m 501 |   0     0 |   0  [0;0m   6     0 |[0;0m2.61 [0;0m1.67 [0;0m0.86|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:22|1590363863
   0     0 |[0;0m 846  [0;0m 491 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.61 [0;0m1.67 [0;0m0.86|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:23|1590363864
   0     0 |[0;0m 803  [0;0m 443 |   0     0 |   0  [0;0m   3     0 |[0;0m2.72 [0;0m1.71 [0;0m0.87|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:24|1590363865
   0     0 |[0;0m 821  [0;0m 484 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.72 [0;0m1.71 [0;0m0.87|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:25|1590363866
   0     0 |[0;0m 825  [0;0m 494 |   0     0 |   0  [0;0m   4     0 |[0;0m2.72 [0;0m1.71 [0;0m0.87|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:26|1590363867
   0  [0;0m2.00 |[0;0m 809  [0;0m 457 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.72 [0;0m1.71 [0;0m0.87|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:27|1590363868
   0  [0;0m6.00 |[0;0m 831  [0;0m 474 |   0     0 |   0  [0;0m  11     0 |[0;0m2.72 [0;0m1.71 [0;0m0.87|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:28|1590363869
   0     0 |[0;0m 807  [0;0m 499 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.58 [0;0m1.70 [0;0m0.87|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:29|1590363870
   0     0 |[0;0m 804  [0;0m 492 |   0     0 |   0  [0;0m   3     0 |[0;0m2.58 [0;0m1.70 [0;0m0.87|[0;0m2.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:44:30|1590363871
   0  [0;0m1.00 |[0;0m 836  [0;0m 557 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.58 [0;0m1.70 [0;0m0.87|[0;0m1.0   0 [0;0m 17|[0;0m 240M [0;0m7948M|24-05 20:44:31|1590363872
[0;0m 217  [0;0m5.00 |[0;0m2814  [0;0m3197 |   0     0 |   0  [0;0m 181     0 |[0;0m2.58 [0;0m1.70 [0;0m0.87|[0;0m1.0   0 [0;0m109|[0;0m 240M [0;0m7948M|24-05 20:44:32|1590363873
   0  [0;0m6.00 |[0;0m2018  [0;0m5009 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m2.58 [0;0m1.70 [0;0m0.87|[0;0m1.0   0 [0;0m 18|[0;0m 240M [0;0m7948M|24-05 20:44:33|1590363874
   0  [0;0m1.00 |[0;0m2067  [0;0m1762 |   0     0 |   0  [0;0m   7     0 |[0;0m2.46 [0;0m1.68 [0;0m0.87|[0;0m1.0   0 [0;0m 61|[0;0m 240M [0;0m7948M|24-05 20:44:34|1590363875
[0;0m3.00  [0;0m3.00 |[0;0m1721  [0;0m1888 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.46 [0;0m1.68 [0;0m0.87|[0;0m1.0   0 [0;0m 74|[0;0m 240M [0;0m7948M|24-05 20:44:35|1590363876
   0     0 |[0;0m 385  [0;0m 220 |   0     0 |   0  [0;0m   5     0 |[0;0m2.46 [0;0m1.68 [0;0m0.87|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:36|1590363877
   0  [0;0m2.00 |[0;0m1087  [0;0m 256 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.46 [0;0m1.68 [0;0m0.87|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:37|1590363878
   0  [0;0m27.0 |[0;0m1129  [0;0m 227 |   0     0 |   0  [0;0m  30     0 |[0;0m2.46 [0;0m1.68 [0;0m0.87|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:38|1590363879
   0     0 |[0;0m1077  [0;0m 216 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.58 [0;0m1.72 [0;0m0.89|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:39|1590363880
   0  [0;0m2.00 |[0;0m1072  [0;0m 210 |   0     0 |   0  [0;0m   5     0 |[0;0m2.58 [0;0m1.72 [0;0m0.89|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:40|1590363881
   0     0 |[0;0m1075  [0;0m 216 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.58 [0;0m1.72 [0;0m0.89|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:41|1590363882
   0  [0;0m1.00 |[0;0m1548  [0;0m1347 |   0     0 |   0  [0;0m   6     0 |[0;0m2.58 [0;0m1.72 [0;0m0.89|[0;0m1.0   0 [0;0m 51|[0;0m 240M [0;0m7948M|24-05 20:44:42|1590363883
   0  [0;0m15.0 |[0;0m2447  [0;0m2723 |   0     0 |   0  [0;0m  17  [0;0m   1 |[0;0m2.58 [0;0m1.72 [0;0m0.89|[0;0m1.0   0 [0;0m123|[0;0m 240M [0;0m7948M|24-05 20:44:43|1590363884
   0     0 |[0;0m 750  [0;0m 610 |   0     0 |   0  [0;0m   5     0 |[0;0m2.45 [0;0m1.71 [0;0m0.89|[0;0m1.0   0 [0;0m 41|[0;0m 240M [0;0m7948M|24-05 20:44:44|1590363885
   0  [0;0m2.00 |[0;0m2856  [0;0m3408 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.45 [0;0m1.71 [0;0m0.89|[0;0m2.0   0 [0;0m110|[0;0m 240M [0;0m7948M|24-05 20:44:45|1590363886
   0  [0;0m1.00 |[0;0m2495  [0;0m5320 |   0     0 |   0  [0;0m   5     0 |[0;0m2.45 [0;0m1.71 [0;0m0.89|[0;0m1.0   0 [0;0m 55|[0;0m 240M [0;0m7948M|24-05 20:44:46|1590363887
   0  [0;0m2.00 |[0;0m2055  [0;0m1815 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.45 [0;0m1.71 [0;0m0.89|[0;0m1.0   0 [0;0m 77|[0;0m 240M [0;0m7948M|24-05 20:44:47|1590363888
   0  [0;0m3.00 |[0;0m 674  [0;0m 552 |   0     0 |   0  [0;0m   6     0 |[0;0m2.45 [0;0m1.71 [0;0m0.89|[0;0m2.0   0 [0;0m 12|[0;0m 240M [0;0m7948M|24-05 20:44:48|1590363889
   0     0 |[0;0m 677  [0;0m 259 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.34 [0;0m1.70 [0;0m0.89|[0;0m5.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:49|1590363890
   0     0 |[0;0m1074  [0;0m 236 |   0     0 |   0  [0;0m   4     0 |[0;0m2.34 [0;0m1.70 [0;0m0.89|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:50|1590363891
   0     0 |[0;0m1072  [0;0m 220 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.34 [0;0m1.70 [0;0m0.89|[0;0m4.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:44:51|1590363892
   0  [0;0m1.00 |[0;0m1629  [0;0m1409 |   0     0 |   0  [0;0m   7     0 |[0;0m2.34 [0;0m1.70 [0;0m0.89|[0;0m1.0   0 [0;0m 46|[0;0m 240M [0;0m7948M|24-05 20:44:52|1590363893
   0  [0;0m9.00 |[0;0m2426  [0;0m2840 |   0     0 |   0  [0;0m  15  [0;0m   1 |[0;0m2.34 [0;0m1.70 [0;0m0.89|[0;0m1.0   0 [0;0m122|[0;0m 240M [0;0m7948M|24-05 20:44:53|1590363894
   0  [0;0m1.00 |[0;0m1547  [0;0m1591 |   0     0 |   0  [0;0m   6     0 |[0;0m2.23 [0;0m1.69 [0;0m0.89|[0;0m1.0   0 [0;0m 57|[0;0m 240M [0;0m7948M|24-05 20:44:54|1590363895
   0     0 |[0;0m 949  [0;0m 584 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.23 [0;0m1.69 [0;0m0.89|[0;0m1.0   0 [0;0m 22|[0;0m 240M [0;0m7948M|24-05 20:44:55|1590363896
   0  [0;0m1.00 |[0;0m1381  [0;0m1377 |   0     0 |   0  [0;0m   5     0 |[0;0m2.23 [0;0m1.69 [0;0m0.89|[0;0m1.0   0 [0;0m 40|[0;0m 240M [0;0m7948M|24-05 20:44:56|1590363897
   0  [0;0m1.00 |[0;0m1495  [0;0m1434 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.23 [0;0m1.69 [0;0m0.89|[0;0m1.0   0 [0;0m 49|[0;0m 240M [0;0m7948M|24-05 20:44:57|1590363898
   0  [0;0m8.00 |[0;0m1802  [0;0m1925 |   0     0 |   0  [0;0m  12     0 |[0;0m2.23 [0;0m1.69 [0;0m0.89|  0   0 [0;0m 88|[0;0m 240M [0;0m7948M|24-05 20:44:58|1590363899
