[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m20.0     0 |[0;0m 548  [0;0m 522 |[0;0m  84k    0 |   0  [0;0m  25  [0;0m   1 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0 [0;0m1.0 [0;0m3.0|[0;0m 631M [0;0m7557M|24-05 22:08:49|1590368930
[0;0m61.0     0 |[0;0m 568  [0;0m 473 |[0;0m 272k    0 |   0  [0;0m  65     0 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:08:50|1590368931
   0  [0;0m2.00 |[0;0m 410  [0;0m 215 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:08:51|1590368932
   0  [0;0m2.00 |[0;0m 409  [0;0m 223 |   0     0 |   0  [0;0m  12     0 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:08:52|1590368933
   0  [0;0m2.00 |[0;0m 392  [0;0m 206 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:08:53|1590368934
[0;0m27.0     0 |[0;0m 461  [0;0m 283 |[0;0m 416k    0 |   0  [0;0m  35     0 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0 [0;0m1.0   0|[0;0m 630M [0;0m7558M|24-05 22:08:54|1590368935
[0;0m16.0     0 |[0;0m 458  [0;0m 267 |[0;0m 224k    0 |   0  [0;0m  23  [0;0m   1 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:08:55|1590368936
   0     0 |[0;0m 390  [0;0m 205 |   0     0 |   0  [0;0m   3     0 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:08:56|1590368937
   0     0 |[0;0m 404  [0;0m 213 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:08:57|1590368938
   0  [0;0m2.00 |[0;0m 411  [0;0m 218 |   0     0 |   0  [0;0m   7     0 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:08:58|1590368939
   0     0 |[0;0m 404  [0;0m 223 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:08:59|1590368940
   0     0 |[0;0m 418  [0;0m 242 |   0     0 |   0  [0;0m   5     0 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:00|1590368941
   0  [0;0m5.00 |[0;0m 473  [0;0m 270 |   0     0 |   0  [0;0m  13  [0;0m   1 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0 [0;0m1.0|[0;0m 630M [0;0m7558M|24-05 22:09:01|1590368942
   0     0 |[0;0m 422  [0;0m 241 |   0     0 |   0  [0;0m   7     0 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:02|1590368943
   0  [0;0m2.00 |[0;0m 420  [0;0m 228 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:03|1590368944
   0     0 |[0;0m 401  [0;0m 217 |   0     0 |   0  [0;0m   7     0 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:04|1590368945
   0     0 |[0;0m 417  [0;0m 237 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:05|1590368946
   0  [0;0m2.00 |[0;0m 411  [0;0m 219 |   0     0 |   0  [0;0m   8     0 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:06|1590368947
   0     0 |[0;0m 394  [0;0m 204 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:07|1590368948
   0  [0;0m2.00 |[0;0m 411  [0;0m 228 |   0     0 |   0  [0;0m   6     0 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:08|1590368949
   0     0 |[0;0m 402  [0;0m 219 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:09|1590368950
   0     0 |[0;0m 423  [0;0m 262 |   0     0 |   0  [0;0m   5     0 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:10|1590368951
   0  [0;0m2.00 |[0;0m 417  [0;0m 243 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:11|1590368952
   0  [0;0m 104 |[0;0m 615  [0;0m 265 |   0     0 |   0  [0;0m 107     0 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:12|1590368953
   0  [0;0m2.00 |[0;0m 405  [0;0m 224 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:13|1590368954
   0     0 |[0;0m 389  [0;0m 195 |   0     0 |   0  [0;0m   4     0 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:14|1590368955
   0     0 |[0;0m 410  [0;0m 231 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:15|1590368956
   0  [0;0m2.00 |[0;0m 427  [0;0m 249 |   0     0 |   0  [0;0m   5     0 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0 [0;0m1.0|[0;0m 630M [0;0m7558M|24-05 22:09:16|1590368957
   0     0 |[0;0m 411  [0;0m 214 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.02 [0;0m0.95 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:17|1590368958
   0  [0;0m2.00 |[0;0m 407  [0;0m 227 |   0     0 |   0  [0;0m   8     0 |[0;0m1.01 [0;0m0.96 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:18|1590368959
   0     0 |[0;0m 396  [0;0m 202 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.01 [0;0m0.96 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:19|1590368960
   0     0 |[0;0m 405  [0;0m 212 |   0     0 |   0  [0;0m   2     0 |[0;0m1.01 [0;0m0.96 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:20|1590368961
   0     0 |[0;0m 416  [0;0m 240 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.01 [0;0m0.96 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:21|1590368962
   0  [0;0m2.00 |[0;0m 424  [0;0m 234 |   0     0 |   0  [0;0m   5     0 |[0;0m1.01 [0;0m0.96 [0;0m1.10|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:22|1590368963
   0  [0;0m2.00 |[0;0m 414  [0;0m 225 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:23|1590368964
   0     0 |[0;0m 391  [0;0m 198 |   0     0 |   0  [0;0m   3     0 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:24|1590368965
   0     0 |[0;0m 399  [0;0m 210 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:25|1590368966
   0     0 |[0;0m 394  [0;0m 203 |   0     0 |   0  [0;0m   3     0 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:26|1590368967
   0     0 |[0;0m 389  [0;0m 206 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:27|1590368968
   0  [0;0m2.00 |[0;0m 398  [0;0m 204 |   0     0 |   0  [0;0m   5     0 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:28|1590368969
   0     0 |[0;0m 399  [0;0m 215 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:29|1590368970
   0     0 |[0;0m 413  [0;0m 236 |   0     0 |   0  [0;0m   5     0 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:30|1590368971
   0     0 |[0;0m 427  [0;0m 255 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0 [0;0m1.0|[0;0m 630M [0;0m7558M|24-05 22:09:31|1590368972
   0     0 |[0;0m 397  [0;0m 216 |   0     0 |   0  [0;0m   3     0 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:32|1590368973
   0  [0;0m2.00 |[0;0m 410  [0;0m 223 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:33|1590368974
   0     0 |[0;0m 384  [0;0m 194 |   0     0 |   0  [0;0m   3     0 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:34|1590368975
   0     0 |[0;0m 396  [0;0m 209 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:35|1590368976
   0     0 |[0;0m 385  [0;0m 192 |   0     0 |   0  [0;0m   3     0 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:36|1590368977
   0  [0;0m3.00 |[0;0m 414  [0;0m 218 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:37|1590368978
   0  [0;0m10.0 |[0;0m 426  [0;0m 227 |   0     0 |   0  [0;0m  12     0 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:38|1590368979
   0     0 |[0;0m 400  [0;0m 212 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:39|1590368980
   0     0 |[0;0m 402  [0;0m 212 |   0     0 |   0  [0;0m   2     0 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:40|1590368981
[0;0m1.00  [0;0m3.00 |[0;0m1477  [0;0m1522 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0 [0;0m 51|[0;0m 630M [0;0m7558M|24-05 22:09:41|1590368982
   0  [0;0m3.00 |[0;0m1375  [0;0m1375 |   0     0 |   0  [0;0m   7     0 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0 [0;0m 44|[0;0m 630M [0;0m7558M|24-05 22:09:42|1590368983
   0  [0;0m99.0 |[0;0m 603  [0;0m 283 |   0     0 |   0  [0;0m 103  [0;0m   1 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:43|1590368984
   0     0 |[0;0m 391  [0;0m 196 |   0     0 |   0  [0;0m   4     0 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:44|1590368985
   0     0 |[0;0m 405  [0;0m 226 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:45|1590368986
   0     0 |[0;0m 394  [0;0m 209 |   0     0 |   0  [0;0m   3     0 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:46|1590368987
   0     0 |[0;0m 422  [0;0m 245 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:47|1590368988
   0  [0;0m2.00 |[0;0m 453  [0;0m 259 |   0     0 |   0  [0;0m   5     0 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0 [0;0m1.0|[0;0m 630M [0;0m7558M|24-05 22:09:48|1590368989
   0     0 |[0;0m 396  [0;0m 208 |   0     0 |   0  [0;0m   3     0 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:49|1590368990
   0     0 |[0;0m1358  [0;0m1382 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0 [0;0m 53|[0;0m 630M [0;0m7558M|24-05 22:09:50|1590368991
   0  [0;0m2.00 |[0;0m3286  [0;0m6953 |   0     0 |   0  [0;0m  10     0 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m2.0   0 [0;0m 59|[0;0m 630M [0;0m7558M|24-05 22:09:51|1590368992
   0  [0;0m1.00 |[0;0m1553  [0;0m1535 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m2.0   0 [0;0m 56|[0;0m 630M [0;0m7558M|24-05 22:09:52|1590368993
[0;0m26.0  [0;0m5.00 |[0;0m2103  [0;0m2696 |[0;0m  84k    0 |   0  [0;0m  32     0 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m1.0   0 [0;0m 66|[0;0m 630M [0;0m7558M|24-05 22:09:53|1590368994
[0;0m1.00  [0;0m1.00 |[0;0m2547  [0;0m3229 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m5.0   0 [0;0m 34|[0;0m 630M [0;0m7558M|24-05 22:09:54|1590368995
   0     0 |[0;0m1548  [0;0m1580 |   0     0 |   0  [0;0m   3     0 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m4.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:55|1590368996
   0  [0;0m2.00 |[0;0m1301  [0;0m 760 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m4.0   0 [0;0m3.0|[0;0m 630M [0;0m7558M|24-05 22:09:56|1590368997
   0     0 |[0;0m1170  [0;0m 428 |   0     0 |   0  [0;0m   5     0 |[0;0m1.01 [0;0m0.96 [0;0m1.09|[0;0m4.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:57|1590368998
   0  [0;0m2.00 |[0;0m1162  [0;0m 408 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m1.25 [0;0m1.01 [0;0m1.11|[0;0m4.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:58|1590368999
   0     0 |[0;0m1146  [0;0m 382 |   0     0 |   0  [0;0m   5     0 |[0;0m1.25 [0;0m1.01 [0;0m1.11|[0;0m4.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:09:59|1590369000
   0     0 |[0;0m1152  [0;0m 395 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.25 [0;0m1.01 [0;0m1.11|[0;0m4.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:10:00|1590369001
   0     0 |[0;0m1148  [0;0m 398 |   0     0 |   0  [0;0m   6     0 |[0;0m1.25 [0;0m1.01 [0;0m1.11|[0;0m4.0   0 [0;0m1.0|[0;0m 630M [0;0m7558M|24-05 22:10:01|1590369002
   0  [0;0m11.0 |[0;0m1377  [0;0m 375 |   0     0 |   0  [0;0m  17  [0;0m   1 |[0;0m1.25 [0;0m1.01 [0;0m1.11|[0;0m4.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:10:02|1590369003
   0     0 |[0;0m1147  [0;0m 384 |   0     0 |   0  [0;0m   8     0 |[0;0m1.47 [0;0m1.06 [0;0m1.12|[0;0m4.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:10:03|1590369004
   0  [0;0m2.00 |[0;0m1139  [0;0m 359 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.47 [0;0m1.06 [0;0m1.12|[0;0m4.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:10:04|1590369005
   0     0 |[0;0m1126  [0;0m 343 |   0     0 |   0  [0;0m   5     0 |[0;0m1.47 [0;0m1.06 [0;0m1.12|[0;0m4.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:10:05|1590369006
   0     0 |[0;0m1114  [0;0m 287 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.47 [0;0m1.06 [0;0m1.12|[0;0m4.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:10:06|1590369007
   0     0 |[0;0m1147  [0;0m 379 |   0     0 |   0  [0;0m   8     0 |[0;0m1.47 [0;0m1.06 [0;0m1.12|[0;0m4.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:10:07|1590369008
   0  [0;0m20.0 |[0;0m1144  [0;0m 281 |   0     0 |   0  [0;0m  24  [0;0m   1 |[0;0m1.67 [0;0m1.11 [0;0m1.14|[0;0m4.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:10:08|1590369009
   0     0 |[0;0m1110  [0;0m 269 |   0     0 |   0  [0;0m   7     0 |[0;0m1.67 [0;0m1.11 [0;0m1.14|[0;0m4.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:10:09|1590369010
   0  [0;0m2.00 |[0;0m1131  [0;0m 357 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.67 [0;0m1.11 [0;0m1.14|[0;0m4.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:10:10|1590369011
[0;0m29.0     0 |[0;0m1191  [0;0m 541 |[0;0m 116k    0 |   0  [0;0m  33     0 |[0;0m1.67 [0;0m1.11 [0;0m1.14|[0;0m4.0   0 [0;0m3.0|[0;0m 630M [0;0m7558M|24-05 22:10:11|1590369012
   0     0 |[0;0m1142  [0;0m 421 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.67 [0;0m1.11 [0;0m1.14|[0;0m4.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:10:12|1590369013
   0  [0;0m90.0 |[0;0m1282  [0;0m 396 |   0     0 |   0  [0;0m  92     0 |[0;0m1.86 [0;0m1.16 [0;0m1.15|[0;0m5.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:10:13|1590369014
   0  [0;0m 114 |[0;0m1336  [0;0m 382 |   0     0 |   0  [0;0m 118  [0;0m   1 |[0;0m1.86 [0;0m1.16 [0;0m1.15|[0;0m4.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:10:14|1590369015
   0     0 |[0;0m1092  [0;0m 267 |   0     0 |   0  [0;0m   5     0 |[0;0m1.86 [0;0m1.16 [0;0m1.15|[0;0m4.0   0   0|[0;0m 630M [0;0m7558M|24-05 22:10:15|1590369016
[0;0m64.0  [0;0m4.00 |[0;0m1249  [0;0m 737 |[0;0m 264k    0 |   0  [0;0m  74  [0;0m   1 |[0;0m1.86 [0;0m1.16 [0;0m1.15|[0;0m4.0   0 [0;0m3.0|[0;0m 629M [0;0m7559M|24-05 22:10:16|1590369017
   0     0 |[0;0m1115  [0;0m 328 |   0     0 |   0  [0;0m   8     0 |[0;0m1.86 [0;0m1.16 [0;0m1.15|[0;0m4.0   0   0|[0;0m 629M [0;0m7559M|24-05 22:10:17|1590369018
   0  [0;0m4.00 |[0;0m1115  [0;0m 280 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m2.03 [0;0m1.21 [0;0m1.17|[0;0m4.0   0   0|[0;0m 629M [0;0m7559M|24-05 22:10:18|1590369019
   0  [0;0m4.00 |[0;0m1094  [0;0m 251 |   0     0 |   0  [0;0m   7     0 |[0;0m2.03 [0;0m1.21 [0;0m1.17|[0;0m4.0   0   0|[0;0m 629M [0;0m7559M|24-05 22:10:19|1590369020
   0     0 |[0;0m1103  [0;0m 311 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.03 [0;0m1.21 [0;0m1.17|[0;0m4.0   0   0|[0;0m 629M [0;0m7559M|24-05 22:10:20|1590369021
[0;0m4.00  [0;0m2.00 |[0;0m1106  [0;0m 320 |[0;0m  16k    0 |   0  [0;0m  12     0 |[0;0m2.03 [0;0m1.21 [0;0m1.17|[0;0m4.0   0   0|[0;0m 629M [0;0m7559M|24-05 22:10:21|1590369022
   0  [0;0m2.00 |[0;0m1103  [0;0m 297 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.03 [0;0m1.21 [0;0m1.17|[0;0m4.0   0   0|[0;0m 629M [0;0m7559M|24-05 22:10:22|1590369023
   0  [0;0m6.00 |[0;0m1106  [0;0m 251 |   0     0 |   0  [0;0m   8     0 |[0;0m2.19 [0;0m1.25 [0;0m1.18|[0;0m4.0   0   0|[0;0m 629M [0;0m7559M|24-05 22:10:23|1590369024
   0  [0;0m15.0 |[0;0m1138  [0;0m 316 |   0     0 |   0  [0;0m  19  [0;0m   1 |[0;0m2.19 [0;0m1.25 [0;0m1.18|[0;0m4.0   0   0|[0;0m 629M [0;0m7559M|24-05 22:10:24|1590369025
   0     0 |[0;0m1090  [0;0m 262 |   0     0 |   0  [0;0m   3     0 |[0;0m2.19 [0;0m1.25 [0;0m1.18|[0;0m4.0   0   0|[0;0m 629M [0;0m7559M|24-05 22:10:25|1590369026
   0     0 |[0;0m1088  [0;0m 265 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.19 [0;0m1.25 [0;0m1.18|[0;0m4.0   0   0|[0;0m 629M [0;0m7559M|24-05 22:10:26|1590369027
   0  [0;0m1.00 |[0;0m2883  [0;0m3450 |   0     0 |   0  [0;0m   5     0 |[0;0m2.19 [0;0m1.25 [0;0m1.18|[0;0m4.0   0 [0;0m 66|[0;0m 629M [0;0m7559M|24-05 22:10:27|1590369028
   0  [0;0m4.00 |[0;0m2255  [0;0m2828 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.41 [0;0m1.32 [0;0m1.20|[0;0m3.0   0 [0;0m8.0|[0;0m 629M [0;0m7559M|24-05 22:10:28|1590369029
   0     0 |[0;0m1680  [0;0m1504 |   0     0 |   0  [0;0m   4     0 |[0;0m2.41 [0;0m1.32 [0;0m1.20|[0;0m6.0   0 [0;0m4.0|[0;0m 629M [0;0m7559M|24-05 22:10:29|1590369030
   0     0 |[0;0m1464  [0;0m1061 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.41 [0;0m1.32 [0;0m1.20|[0;0m5.0   0 [0;0m3.0|[0;0m 629M [0;0m7559M|24-05 22:10:30|1590369031
   0     0 |[0;0m1187  [0;0m 500 |   0     0 |   0  [0;0m   4     0 |[0;0m2.41 [0;0m1.32 [0;0m1.20|[0;0m4.0   0 [0;0m1.0|[0;0m 629M [0;0m7559M|24-05 22:10:31|1590369032
[0;0m6.00     0 |[0;0m1230  [0;0m 649 |[0;0m  24k    0 |   0  [0;0m  11  [0;0m   1 |[0;0m2.41 [0;0m1.32 [0;0m1.20|[0;0m4.0   0 [0;0m3.0|[0;0m 629M [0;0m7559M|24-05 22:10:32|1590369033
   0  [0;0m9.00 |[0;0m1423  [0;0m 982 |   0     0 |   0  [0;0m  12     0 |[0;0m2.54 [0;0m1.36 [0;0m1.22|[0;0m3.0   0 [0;0m1.0|[0;0m 629M [0;0m7559M|24-05 22:10:33|1590369034
   0  [0;0m87.0 |[0;0m1518  [0;0m1063 |   0     0 |   0  [0;0m  91  [0;0m   1 |[0;0m2.54 [0;0m1.36 [0;0m1.22|[0;0m4.0   0   0|[0;0m 629M [0;0m7559M|24-05 22:10:34|1590369035
   0     0 |[0;0m1133  [0;0m 380 |   0     0 |   0  [0;0m   3     0 |[0;0m2.54 [0;0m1.36 [0;0m1.22|[0;0m4.0   0   0|[0;0m 629M [0;0m7559M|24-05 22:10:35|1590369036
   0     0 |[0;0m1117  [0;0m 317 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m2.54 [0;0m1.36 [0;0m1.22|[0;0m4.0   0   0|[0;0m 629M [0;0m7559M|24-05 22:10:36|1590369037
   0  [0;0m2.00 |[0;0m1143  [0;0m 577 |   0     0 |   0  [0;0m   4     0 |[0;0m2.54 [0;0m1.36 [0;0m1.22|[0;0m4.0   0   0|[0;0m 629M [0;0m7559M|24-05 22:10:37|1590369038
   0     0 |[0;0m1115  [0;0m 305 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.66 [0;0m1.41 [0;0m1.23|[0;0m4.0   0   0|[0;0m 629M [0;0m7559M|24-05 22:10:38|1590369039
   0  [0;0m2.00 |[0;0m1128  [0;0m 347 |   0     0 |   0  [0;0m   4     0 |[0;0m2.66 [0;0m1.41 [0;0m1.23|[0;0m5.0   0   0|[0;0m 629M [0;0m7559M|24-05 22:10:39|1590369040
