[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m3.00     0 |[0;0m1477  [0;0m1414 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m2.64 [0;0m1.73 [0;0m1.34|[0;0m2.0   0 [0;0m 61|[0;0m 587M [0;0m7601M|24-05 21:28:17|1590366497
[0;0m2.00  [0;0m3.00 |[0;0m1664  [0;0m1764 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.64 [0;0m1.73 [0;0m1.34|[0;0m1.0   0 [0;0m 58|[0;0m 587M [0;0m7601M|24-05 21:28:18|1590366498
[0;0m2.00  [0;0m17.0 |[0;0m1766  [0;0m1817 |[0;0m  64k    0 |   0  [0;0m  17     0 |[0;0m2.64 [0;0m1.73 [0;0m1.34|[0;0m1.0   0 [0;0m 80|[0;0m 587M [0;0m7601M|24-05 21:28:19|1590366499
[0;0m2.00  [0;0m3.00 |[0;0m2407  [0;0m2735 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.64 [0;0m1.73 [0;0m1.34|[0;0m1.0   0 [0;0m 55|[0;0m 587M [0;0m7601M|24-05 21:28:20|1590366500
[0;0m5.00  [0;0m4.00 |[0;0m2689  [0;0m2994 |[0;0m 128k    0 |   0  [0;0m  14     0 |[0;0m2.64 [0;0m1.73 [0;0m1.34|[0;0m1.0   0 [0;0m 77|[0;0m 587M [0;0m7601M|24-05 21:28:21|1590366501
[0;0m2.00  [0;0m3.00 |[0;0m2364  [0;0m2701 |[0;0m  64k    0 |   0  [0;0m  11  [0;0m   1 |[0;0m2.50 [0;0m1.72 [0;0m1.34|[0;0m1.0   0 [0;0m113|[0;0m 587M [0;0m7601M|24-05 21:28:22|1590366502
[0;0m2.00  [0;0m1.00 |[0;0m1680  [0;0m1737 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m2.50 [0;0m1.72 [0;0m1.34|[0;0m1.0   0 [0;0m 82|[0;0m 587M [0;0m7601M|24-05 21:28:23|1590366503
[0;0m65.0     0 |[0;0m 541  [0;0m 434 |[0;0m  64k    0 |   0  [0;0m  72  [0;0m   1 |[0;0m2.50 [0;0m1.72 [0;0m1.34|[0;0m1.0   0 [0;0m8.0|[0;0m 586M [0;0m7602M|24-05 21:28:24|1590366504
[0;0m2.00     0 |[0;0m 405  [0;0m 217 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m2.50 [0;0m1.72 [0;0m1.34|[0;0m1.0   0   0|[0;0m 586M [0;0m7602M|24-05 21:28:25|1590366505
[0;0m1.00  [0;0m2.00 |[0;0m 400  [0;0m 206 |[0;0m  32k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.50 [0;0m1.72 [0;0m1.34|[0;0m1.0   0   0|[0;0m 586M [0;0m7602M|24-05 21:28:26|1590366506
[0;0m3.00  [0;0m2.00 |[0;0m 409  [0;0m 214 |[0;0m  96k    0 |   0  [0;0m   7     0 |[0;0m2.38 [0;0m1.71 [0;0m1.34|[0;0m1.0   0   0|[0;0m 586M [0;0m7602M|24-05 21:28:27|1590366507
[0;0m2.00     0 |[0;0m 395  [0;0m 208 |[0;0m  64k    0 |   0  [0;0m   4     0 |[0;0m2.38 [0;0m1.71 [0;0m1.34|[0;0m1.0   0   0|[0;0m 586M [0;0m7602M|24-05 21:28:28|1590366508
[0;0m2.00     0 |[0;0m 398  [0;0m 214 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.38 [0;0m1.71 [0;0m1.34|[0;0m1.0   0   0|[0;0m 586M [0;0m7602M|24-05 21:28:29|1590366509
[0;0m2.00     0 |[0;0m 404  [0;0m 212 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m2.38 [0;0m1.71 [0;0m1.34|[0;0m1.0   0   0|[0;0m 586M [0;0m7602M|24-05 21:28:30|1590366510
[0;0m3.00     0 |[0;0m 455  [0;0m 261 |[0;0m  96k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.38 [0;0m1.71 [0;0m1.34|[0;0m1.0   0 [0;0m1.0|[0;0m 586M [0;0m7602M|24-05 21:28:31|1590366511
[0;0m2.00  [0;0m2.00 |[0;0m 407  [0;0m 204 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m2.27 [0;0m1.70 [0;0m1.34|[0;0m1.0   0   0|[0;0m 586M [0;0m7602M|24-05 21:28:32|1590366512
[0;0m2.00     0 |[0;0m 407  [0;0m 218 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.27 [0;0m1.70 [0;0m1.34|[0;0m1.0   0   0|[0;0m 586M [0;0m7602M|24-05 21:28:33|1590366513
[0;0m2.00  [0;0m4.00 |[0;0m 489  [0;0m 378 |[0;0m  64k    0 |   0  [0;0m  10     0 |[0;0m2.27 [0;0m1.70 [0;0m1.34|[0;0m1.0 [0;0m1.0   0|[0;0m 586M [0;0m7602M|24-05 21:28:34|1590366514
[0;0m2.00  [0;0m17.0 |[0;0m 459  [0;0m 241 |[0;0m  64k    0 |   0  [0;0m  27  [0;0m   1 |[0;0m2.27 [0;0m1.70 [0;0m1.34|[0;0m1.0   0   0|[0;0m 586M [0;0m7602M|24-05 21:28:35|1590366515
[0;0m2.00     0 |[0;0m 395  [0;0m 202 |[0;0m  64k    0 |   0  [0;0m   4     0 |[0;0m2.27 [0;0m1.70 [0;0m1.34|[0;0m1.0   0   0|[0;0m 586M [0;0m7602M|24-05 21:28:36|1590366516
[0;0m2.00  [0;0m2.00 |[0;0m 411  [0;0m 214 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.25 [0;0m1.70 [0;0m1.34|[0;0m1.0   0   0|[0;0m 586M [0;0m7602M|24-05 21:28:37|1590366517
[0;0m2.00     0 |[0;0m 404  [0;0m 215 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m2.25 [0;0m1.70 [0;0m1.34|[0;0m1.0   0   0|[0;0m 586M [0;0m7602M|24-05 21:28:38|1590366518
[0;0m4.00     0 |[0;0m 410  [0;0m 218 |[0;0m  96k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.25 [0;0m1.70 [0;0m1.34|[0;0m2.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:28:39|1590366519
[0;0m3.00  [0;0m5.00 |[0;0m 428  [0;0m 217 |[0;0m  96k    0 |   0  [0;0m  14     0 |[0;0m2.25 [0;0m1.70 [0;0m1.34|[0;0m1.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:28:40|1590366520
[0;0m1.00     0 |[0;0m 406  [0;0m 215 |[0;0m  32k    0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.25 [0;0m1.70 [0;0m1.34|[0;0m1.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:28:41|1590366521
[0;0m2.00  [0;0m2.00 |[0;0m 408  [0;0m 211 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m2.15 [0;0m1.69 [0;0m1.34|[0;0m1.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:28:42|1590366522
[0;0m2.00     0 |[0;0m 401  [0;0m 212 |[0;0m  64k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.15 [0;0m1.69 [0;0m1.34|[0;0m1.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:28:43|1590366523
[0;0m2.00  [0;0m3.00 |[0;0m 409  [0;0m 207 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m2.15 [0;0m1.69 [0;0m1.34|[0;0m1.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:28:44|1590366524
[0;0m2.00  [0;0m14.0 |[0;0m 425  [0;0m 225 |[0;0m  64k    0 |   0  [0;0m  18  [0;0m   1 |[0;0m2.15 [0;0m1.69 [0;0m1.34|[0;0m1.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:28:45|1590366525
[0;0m3.00     0 |[0;0m 395  [0;0m 197 |[0;0m  96k    0 |   0  [0;0m   7     0 |[0;0m2.15 [0;0m1.69 [0;0m1.34|[0;0m1.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:28:46|1590366526
[0;0m2.00  [0;0m2.00 |[0;0m 409  [0;0m 215 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.06 [0;0m1.68 [0;0m1.34|[0;0m1.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:28:47|1590366527
[0;0m2.00     0 |[0;0m 435  [0;0m 255 |[0;0m  64k    0 |   0  [0;0m   4     0 |[0;0m2.06 [0;0m1.68 [0;0m1.34|[0;0m1.0   0 [0;0m1.0|[0;0m 585M [0;0m7603M|24-05 21:28:48|1590366528
   0  [0;0m2.00 |[0;0m 406  [0;0m 219 |[0;0m  24k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.06 [0;0m1.68 [0;0m1.34|[0;0m1.0 [0;0m1.0   0|[0;0m 585M [0;0m7603M|24-05 21:28:49|1590366529
[0;0m7.00  [0;0m14.0 |[0;0m 431  [0;0m 230 |[0;0m  80k    0 |   0  [0;0m  23     0 |[0;0m2.06 [0;0m1.68 [0;0m1.34|[0;0m1.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:28:50|1590366530
[0;0m3.00     0 |[0;0m 401  [0;0m 229 |[0;0m  96k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.06 [0;0m1.68 [0;0m1.34|[0;0m1.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:28:51|1590366531
[0;0m2.00  [0;0m2.00 |[0;0m 398  [0;0m 211 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m1.97 [0;0m1.67 [0;0m1.34|[0;0m1.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:28:52|1590366532
[0;0m2.00     0 |[0;0m 404  [0;0m 218 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.97 [0;0m1.67 [0;0m1.34|[0;0m1.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:28:53|1590366533
[0;0m2.00  [0;0m6.00 |[0;0m 402  [0;0m 203 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m1.97 [0;0m1.67 [0;0m1.34|[0;0m1.0   0   0|[0;0m 585M [0;0m7603M|24-05 21:28:54|1590366534
[0;0m3.00  [0;0m27.0 |[0;0m 443  [0;0m 227 |[0;0m  96k    0 |   0  [0;0m  28  [0;0m   1 |[0;0m1.97 [0;0m1.67 [0;0m1.34|[0;0m1.0   0   0|[0;0m 584M [0;0m7604M|24-05 21:28:55|1590366535
[0;0m2.00     0 |[0;0m 379  [0;0m 190 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m1.97 [0;0m1.67 [0;0m1.34|[0;0m1.0   0   0|[0;0m 584M [0;0m7604M|24-05 21:28:56|1590366536
[0;0m10.0  [0;0m2.00 |[0;0m 422  [0;0m 229 |[0;0m  32k    0 |   0  [0;0m  16  [0;0m   1 |[0;0m1.89 [0;0m1.66 [0;0m1.33|[0;0m1.0   0   0|[0;0m 584M [0;0m7604M|24-05 21:28:57|1590366537
[0;0m2.00     0 |[0;0m 364  [0;0m 196 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m1.89 [0;0m1.66 [0;0m1.33|[0;0m1.0   0   0|[0;0m 584M [0;0m7604M|24-05 21:28:58|1590366538
[0;0m2.00     0 |[0;0m 383  [0;0m 224 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.89 [0;0m1.66 [0;0m1.33|[0;0m1.0   0   0|[0;0m 584M [0;0m7604M|24-05 21:28:59|1590366539
[0;0m2.00     0 |[0;0m 375  [0;0m 214 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m1.89 [0;0m1.66 [0;0m1.33|[0;0m1.0   0   0|[0;0m 584M [0;0m7604M|24-05 21:29:00|1590366540
[0;0m87.0     0 |[0;0m 475  [0;0m 401 |[0;0m  96k    0 |   0  [0;0m  92  [0;0m   1 |[0;0m1.89 [0;0m1.66 [0;0m1.33|  0 [0;0m1.0 [0;0m1.0|[0;0m 584M [0;0m7604M|24-05 21:29:01|1590366541
[0;0m53.0  [0;0m2.00 |[0;0m 237  [0;0m 290 |[0;0m  64k    0 |   0  [0;0m  59     0 |[0;0m1.82 [0;0m1.65 [0;0m1.33|  0 [0;0m1.0   0|[0;0m 584M [0;0m7604M|24-05 21:29:02|1590366542
[0;0m42.0     0 |[0;0m 220  [0;0m 295 |[0;0m  64k    0 |   0  [0;0m  45  [0;0m   1 |[0;0m1.82 [0;0m1.65 [0;0m1.33|[0;0m1.0 [0;0m1.0   0|[0;0m 584M [0;0m7604M|24-05 21:29:03|1590366543
[0;0m44.0     0 |[0;0m 218  [0;0m 267 |[0;0m  32k    0 |   0  [0;0m  47     0 |[0;0m1.82 [0;0m1.65 [0;0m1.33|  0 [0;0m1.0   0|[0;0m 584M [0;0m7604M|24-05 21:29:04|1590366544
[0;0m64.0     0 |[0;0m 285  [0;0m 337 |[0;0m  84k    0 |   0  [0;0m  73  [0;0m   1 |[0;0m1.82 [0;0m1.65 [0;0m1.33|  0 [0;0m1.0   0|[0;0m 584M [0;0m7604M|24-05 21:29:05|1590366545
[0;0m41.0     0 |[0;0m 389  [0;0m 298 |[0;0m  64k    0 |   0  [0;0m  53     0 |[0;0m1.82 [0;0m1.65 [0;0m1.33|[0;0m1.0   0   0|[0;0m 584M [0;0m7604M|24-05 21:29:06|1590366546
[0;0m3.00     0 |[0;0m 386  [0;0m 223 |[0;0m  96k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m1.76 [0;0m1.64 [0;0m1.33|[0;0m1.0   0   0|[0;0m 584M [0;0m7604M|24-05 21:29:07|1590366547
[0;0m2.00  [0;0m2.00 |[0;0m 386  [0;0m 220 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m1.76 [0;0m1.64 [0;0m1.33|[0;0m2.0   0   0|[0;0m 584M [0;0m7604M|24-05 21:29:08|1590366548
[0;0m2.00     0 |[0;0m 373  [0;0m 203 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.76 [0;0m1.64 [0;0m1.33|[0;0m1.0   0   0|[0;0m 584M [0;0m7604M|24-05 21:29:09|1590366549
[0;0m2.00     0 |[0;0m 363  [0;0m 196 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m1.76 [0;0m1.64 [0;0m1.33|[0;0m1.0   0   0|[0;0m 583M [0;0m7605M|24-05 21:29:10|1590366550
[0;0m3.00     0 |[0;0m 409  [0;0m 236 |[0;0m  96k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.76 [0;0m1.64 [0;0m1.33|[0;0m1.0   0   0|[0;0m 583M [0;0m7605M|24-05 21:29:11|1590366551
[0;0m1.00     0 |[0;0m 425  [0;0m 239 |[0;0m  32k    0 |   0  [0;0m   9     0 |[0;0m1.70 [0;0m1.62 [0;0m1.33|[0;0m1.0   0   0|[0;0m 583M [0;0m7605M|24-05 21:29:12|1590366552
[0;0m3.00  [0;0m2.00 |[0;0m 419  [0;0m 233 |[0;0m  96k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m1.70 [0;0m1.62 [0;0m1.33|[0;0m1.0   0   0|[0;0m 583M [0;0m7605M|24-05 21:29:13|1590366553
[0;0m2.00  [0;0m3.00 |[0;0m 407  [0;0m 209 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m1.70 [0;0m1.62 [0;0m1.33|[0;0m1.0   0   0|[0;0m 583M [0;0m7605M|24-05 21:29:14|1590366554
[0;0m 156     0 |[0;0m 573  [0;0m 588 |[0;0m  64k    0 |   0  [0;0m 132  [0;0m   1 |[0;0m1.70 [0;0m1.62 [0;0m1.33|  0 [0;0m1.0 [0;0m2.0|[0;0m 583M [0;0m7605M|24-05 21:29:15|1590366555
[0;0m 110     0 |[0;0m 596  [0;0m 528 |[0;0m 100k    0 |   0  [0;0m  88     0 |[0;0m1.70 [0;0m1.62 [0;0m1.33|[0;0m1.0 [0;0m1.0 [0;0m2.0|[0;0m 583M [0;0m7605M|24-05 21:29:16|1590366556
