[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m2.00  [0;0m4.00 |[0;0m 495  [0;0m 554 |[0;0m  64k    0 |   0  [0;0m 177  [0;0m   1 |[0;0m0.26 [0;0m0.70 [0;0m0.99|  0   0   0|[0;0m 557M [0;0m7631M|24-05 21:35:04|1590366904
[0;0m2.00     0 |[0;0m 467  [0;0m 503 |[0;0m  64k    0 |   0  [0;0m 163     0 |[0;0m0.26 [0;0m0.70 [0;0m0.99|  0   0   0|[0;0m 557M [0;0m7631M|24-05 21:35:05|1590366905
[0;0m2.00  [0;0m9.00 |[0;0m 500  [0;0m 502 |[0;0m  64k    0 |   0  [0;0m 195  [0;0m   1 |[0;0m0.26 [0;0m0.70 [0;0m0.99|  0   0   0|[0;0m 557M [0;0m7631M|24-05 21:35:06|1590366906
[0;0m3.00  [0;0m2.00 |[0;0m 496  [0;0m 559 |[0;0m  96k    0 |   0  [0;0m 185     0 |[0;0m0.24 [0;0m0.68 [0;0m0.98|  0   0   0|[0;0m 557M [0;0m7631M|24-05 21:35:07|1590366907
[0;0m2.00     0 |[0;0m 466  [0;0m 471 |[0;0m  64k    0 |   0  [0;0m 161  [0;0m   1 |[0;0m0.24 [0;0m0.68 [0;0m0.98|  0   0   0|[0;0m 557M [0;0m7631M|24-05 21:35:08|1590366908
[0;0m2.00  [0;0m4.00 |[0;0m 485  [0;0m 533 |[0;0m  64k    0 |   0  [0;0m 161     0 |[0;0m0.24 [0;0m0.68 [0;0m0.98|  0   0   0|[0;0m 557M [0;0m7631M|24-05 21:35:09|1590366909
[0;0m7.00     0 |[0;0m 504  [0;0m 535 |[0;0m  76k    0 |   0  [0;0m 176  [0;0m   1 |[0;0m0.24 [0;0m0.68 [0;0m0.98|[0;0m1.0 [0;0m1.0   0|[0;0m 557M [0;0m7631M|24-05 21:35:10|1590366910
[0;0m62.0  [0;0m5.00 |[0;0m 459  [0;0m 696 |[0;0m 552k    0 |   0  [0;0m 224     0 |[0;0m0.24 [0;0m0.68 [0;0m0.98|  0 [0;0m4.0   0|[0;0m 556M [0;0m7632M|24-05 21:35:11|1590366911
[0;0m83.0  [0;0m1.00 |[0;0m 501  [0;0m 852 |[0;0m 564k    0 |   0  [0;0m 285  [0;0m   1 |[0;0m0.54 [0;0m0.74 [0;0m1.00|[0;0m1.0 [0;0m4.0   0|[0;0m 556M [0;0m7632M|24-05 21:35:12|1590366912
[0;0m62.0     0 |[0;0m 429  [0;0m 782 |[0;0m 416k    0 |   0  [0;0m 243     0 |[0;0m0.54 [0;0m0.74 [0;0m1.00|  0 [0;0m4.0   0|[0;0m 556M [0;0m7632M|24-05 21:35:13|1590366913
[0;0m 103  [0;0m4.00 |[0;0m 508  [0;0m 919 |[0;0m 624k    0 |   0  [0;0m 286  [0;0m   1 |[0;0m0.54 [0;0m0.74 [0;0m1.00|  0 [0;0m4.0   0|[0;0m 556M [0;0m7632M|24-05 21:35:14|1590366914
[0;0m64.0     0 |[0;0m 499  [0;0m 774 |[0;0m 460k    0 |   0  [0;0m 288     0 |[0;0m0.54 [0;0m0.74 [0;0m1.00|[0;0m1.0 [0;0m4.0   0|[0;0m 556M [0;0m7632M|24-05 21:35:15|1590366915
[0;0m 301  [0;0m2.00 |[0;0m 842  [0;0m1657 |[0;0m2020k    0 |   0  [0;0m 449  [0;0m   1 |[0;0m0.54 [0;0m0.74 [0;0m1.00|  0 [0;0m4.0 [0;0m1.0|[0;0m 556M [0;0m7632M|24-05 21:35:16|1590366916
[0;0m 221     0 |[0;0m 751  [0;0m1183 |[0;0m3228k    0 |   0  [0;0m 392     0 |[0;0m0.82 [0;0m0.79 [0;0m1.02|  0 [0;0m4.0   0|[0;0m 554M [0;0m7634M|24-05 21:35:17|1590366917
[0;0m 193     0 |[0;0m 722  [0;0m1065 |[0;0m3184k    0 |   0  [0;0m 371  [0;0m   1 |[0;0m0.82 [0;0m0.79 [0;0m1.02|[0;0m2.0 [0;0m3.0   0|[0;0m 552M [0;0m7636M|24-05 21:35:18|1590366918
[0;0m39.0  [0;0m4.00 |[0;0m1039  [0;0m1058 |[0;0m 328k    0 |   0  [0;0m 209     0 |[0;0m0.82 [0;0m0.79 [0;0m1.02|  0 [0;0m1.0   0|[0;0m 552M [0;0m7636M|24-05 21:35:19|1590366919
[0;0m 217     0 |[0;0m 819  [0;0m1218 |[0;0m3028k    0 |   0  [0;0m 397  [0;0m   1 |[0;0m0.82 [0;0m0.79 [0;0m1.02|  0 [0;0m4.0   0|[0;0m 550M [0;0m7638M|24-05 21:35:20|1590366920
[0;0m 233     0 |[0;0m 840  [0;0m1165 |[0;0m4188k    0 |   0  [0;0m 401     0 |[0;0m0.82 [0;0m0.79 [0;0m1.02|  0 [0;0m1.0   0|[0;0m 548M [0;0m7640M|24-05 21:35:21|1590366921
[0;0m20.0     0 |[0;0m 494  [0;0m 834 |[0;0m 300k    0 |   0  [0;0m 198  [0;0m   1 |[0;0m0.84 [0;0m0.80 [0;0m1.02|  0 [0;0m1.0   0|[0;0m 547M [0;0m7641M|24-05 21:35:22|1590366922
[0;0m6.00  [0;0m2.00 |[0;0m 363  [0;0m 561 |[0;0m 108k    0 |   0  [0;0m 156     0 |[0;0m0.84 [0;0m0.80 [0;0m1.02|  0 [0;0m1.0   0|[0;0m 547M [0;0m7641M|24-05 21:35:23|1590366923
[0;0m1.00  [0;0m2.00 |[0;0m 376  [0;0m 634 |   0     0 |   0  [0;0m 193  [0;0m   1 |[0;0m0.84 [0;0m0.80 [0;0m1.02|  0   0   0|[0;0m 547M [0;0m7641M|24-05 21:35:24|1590366924
[0;0m2.00  [0;0m2.00 |[0;0m 408  [0;0m 670 |[0;0m  64k    0 |   0  [0;0m 197     0 |[0;0m0.84 [0;0m0.80 [0;0m1.02|  0   0   0|[0;0m 547M [0;0m7641M|24-05 21:35:25|1590366925
[0;0m3.00  [0;0m31.0 |[0;0m 447  [0;0m 621 |[0;0m  64k    0 |   0  [0;0m 206  [0;0m   1 |[0;0m0.84 [0;0m0.80 [0;0m1.02|  0 [0;0m1.0   0|[0;0m 547M [0;0m7641M|24-05 21:35:26|1590366926
[0;0m4.00  [0;0m 137 |[0;0m 676  [0;0m 987 |[0;0m  96k    0 |   0  [0;0m 289     0 |[0;0m0.93 [0;0m0.82 [0;0m1.02|  0   0 [0;0m1.0|[0;0m 547M [0;0m7641M|24-05 21:35:27|1590366927
[0;0m2.00  [0;0m2.00 |[0;0m 336  [0;0m 656 |[0;0m  64k    0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.93 [0;0m0.82 [0;0m1.02|  0   0   0|[0;0m 547M [0;0m7641M|24-05 21:35:28|1590366928
[0;0m2.00  [0;0m4.00 |[0;0m 385  [0;0m 598 |[0;0m  64k    0 |   0  [0;0m 173     0 |[0;0m0.93 [0;0m0.82 [0;0m1.02|  0   0   0|[0;0m 547M [0;0m7641M|24-05 21:35:29|1590366929
[0;0m2.00  [0;0m2.00 |[0;0m 436  [0;0m 685 |[0;0m  64k    0 |   0  [0;0m 219  [0;0m   1 |[0;0m0.93 [0;0m0.82 [0;0m1.02|  0   0   0|[0;0m 547M [0;0m7641M|24-05 21:35:30|1590366930
[0;0m2.00     0 |[0;0m 496  [0;0m 732 |[0;0m  64k    0 |   0  [0;0m 131     0 |[0;0m0.93 [0;0m0.82 [0;0m1.02|[0;0m2.0   0 [0;0m8.0|[0;0m 547M [0;0m7641M|24-05 21:35:31|1590366931
[0;0m4.00  [0;0m2.00 |[0;0m1982  [0;0m2548 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.85 [0;0m0.80 [0;0m1.02|[0;0m3.0   0 [0;0m 14|[0;0m 547M [0;0m7641M|24-05 21:35:32|1590366932
[0;0m2.00     0 |[0;0m1327  [0;0m1032 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m0.85 [0;0m0.80 [0;0m1.02|[0;0m1.0   0   0|[0;0m 547M [0;0m7641M|24-05 21:35:33|1590366933
[0;0m3.00     0 |[0;0m 560  [0;0m 547 |[0;0m  96k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.85 [0;0m0.80 [0;0m1.02|[0;0m1.0   0   0|[0;0m 547M [0;0m7641M|24-05 21:35:34|1590366934
[0;0m2.00  [0;0m4.00 |[0;0m 474  [0;0m 432 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m0.85 [0;0m0.80 [0;0m1.02|[0;0m1.0   0   0|[0;0m 547M [0;0m7641M|24-05 21:35:35|1590366935
[0;0m2.00     0 |[0;0m 450  [0;0m 369 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.85 [0;0m0.80 [0;0m1.02|[0;0m1.0   0   0|[0;0m 547M [0;0m7641M|24-05 21:35:36|1590366936
[0;0m2.00  [0;0m2.00 |[0;0m 451  [0;0m 365 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m0.87 [0;0m0.81 [0;0m1.02|[0;0m1.0   0   0|[0;0m 546M [0;0m7642M|24-05 21:35:37|1590366937
[0;0m2.00     0 |[0;0m 458  [0;0m 361 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.87 [0;0m0.81 [0;0m1.02|[0;0m1.0   0   0|[0;0m 546M [0;0m7642M|24-05 21:35:38|1590366938
[0;0m2.00     0 |[0;0m 515  [0;0m 416 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m0.87 [0;0m0.81 [0;0m1.02|[0;0m1.0   0   0|[0;0m 546M [0;0m7642M|24-05 21:35:39|1590366939
[0;0m2.00  [0;0m2.00 |[0;0m 427  [0;0m 349 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.87 [0;0m0.81 [0;0m1.02|[0;0m1.0   0   0|[0;0m 546M [0;0m7642M|24-05 21:35:40|1590366940
[0;0m3.00     0 |[0;0m 440  [0;0m 365 |[0;0m  96k    0 |   0  [0;0m   7     0 |[0;0m0.87 [0;0m0.81 [0;0m1.02|[0;0m1.0   0   0|[0;0m 546M [0;0m7642M|24-05 21:35:41|1590366941
[0;0m3.00  [0;0m9.00 |[0;0m 500  [0;0m 415 |[0;0m  64k    0 |   0  [0;0m  15  [0;0m   1 |[0;0m0.88 [0;0m0.81 [0;0m1.02|[0;0m1.0   0   0|[0;0m 546M [0;0m7642M|24-05 21:35:42|1590366942
[0;0m2.00  [0;0m2.00 |[0;0m 426  [0;0m 376 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.88 [0;0m0.81 [0;0m1.02|[0;0m1.0   0   0|[0;0m 546M [0;0m7642M|24-05 21:35:43|1590366943
[0;0m2.00     0 |[0;0m 443  [0;0m 396 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.88 [0;0m0.81 [0;0m1.02|[0;0m1.0   0 [0;0m1.0|[0;0m 546M [0;0m7642M|24-05 21:35:44|1590366944
[0;0m2.00     0 |[0;0m 412  [0;0m 343 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m0.88 [0;0m0.81 [0;0m1.02|[0;0m2.0   0   0|[0;0m 546M [0;0m7642M|24-05 21:35:45|1590366945
[0;0m2.00  [0;0m2.00 |[0;0m 434  [0;0m 391 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.88 [0;0m0.81 [0;0m1.02|[0;0m1.0   0   0|[0;0m 546M [0;0m7642M|24-05 21:35:46|1590366946
[0;0m3.00     0 |[0;0m 437  [0;0m 398 |[0;0m  96k    0 |   0  [0;0m   7     0 |[0;0m0.89 [0;0m0.81 [0;0m1.01|[0;0m1.0   0   0|[0;0m 546M [0;0m7642M|24-05 21:35:47|1590366947
[0;0m2.00     0 |[0;0m 464  [0;0m 423 |[0;0m  48k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.89 [0;0m0.81 [0;0m1.01|[0;0m1.0   0 [0;0m1.0|[0;0m 546M [0;0m7642M|24-05 21:35:48|1590366948
[0;0m3.00     0 |[0;0m 444  [0;0m 400 |[0;0m  80k    0 |   0  [0;0m   6     0 |[0;0m0.89 [0;0m0.81 [0;0m1.01|[0;0m1.0   0   0|[0;0m 546M [0;0m7642M|24-05 21:35:49|1590366949
[0;0m2.00     0 |[0;0m 445  [0;0m 398 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.89 [0;0m0.81 [0;0m1.01|[0;0m1.0   0   0|[0;0m 546M [0;0m7642M|24-05 21:35:50|1590366950
[0;0m2.00     0 |[0;0m 434  [0;0m 410 |[0;0m  64k    0 |   0  [0;0m   4     0 |[0;0m0.89 [0;0m0.81 [0;0m1.01|[0;0m1.0   0   0|[0;0m 546M [0;0m7642M|24-05 21:35:51|1590366951
[0;0m4.00  [0;0m2.00 |[0;0m 498  [0;0m 455 |[0;0m  96k    0 |   0  [0;0m  13  [0;0m   1 |[0;0m0.90 [0;0m0.82 [0;0m1.01|[0;0m1.0   0   0|[0;0m 545M [0;0m7643M|24-05 21:35:52|1590366952
[0;0m2.00     0 |[0;0m 457  [0;0m 432 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m0.90 [0;0m0.82 [0;0m1.01|[0;0m1.0   0   0|[0;0m 545M [0;0m7643M|24-05 21:35:53|1590366953
[0;0m2.00  [0;0m3.00 |[0;0m 456  [0;0m 424 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.90 [0;0m0.82 [0;0m1.01|[0;0m1.0   0   0|[0;0m 545M [0;0m7643M|24-05 21:35:54|1590366954
[0;0m2.00     0 |[0;0m 458  [0;0m 433 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m0.90 [0;0m0.82 [0;0m1.01|[0;0m1.0   0   0|[0;0m 545M [0;0m7643M|24-05 21:35:55|1590366955
[0;0m2.00     0 |[0;0m 436  [0;0m 424 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.90 [0;0m0.82 [0;0m1.01|[0;0m2.0   0   0|[0;0m 545M [0;0m7643M|24-05 21:35:56|1590366956
[0;0m2.00     0 |[0;0m 446  [0;0m 442 |[0;0m  96k    0 |   0  [0;0m   5     0 |[0;0m0.90 [0;0m0.82 [0;0m1.01|[0;0m1.0 [0;0m1.0   0|[0;0m 545M [0;0m7643M|24-05 21:35:57|1590366957
[0;0m1.00  [0;0m21.0 |[0;0m 489  [0;0m 442 |   0     0 |   0  [0;0m  27  [0;0m   1 |[0;0m0.90 [0;0m0.82 [0;0m1.01|[0;0m1.0   0   0|[0;0m 545M [0;0m7643M|24-05 21:35:58|1590366958
[0;0m2.00  [0;0m2.00 |[0;0m 454  [0;0m 450 |[0;0m  64k    0 |   0  [0;0m  10     0 |[0;0m0.90 [0;0m0.82 [0;0m1.01|[0;0m3.0   0   0|[0;0m 545M [0;0m7643M|24-05 21:35:59|1590366959
[0;0m2.00     0 |[0;0m 451  [0;0m 461 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.90 [0;0m0.82 [0;0m1.01|[0;0m1.0   0   0|[0;0m 545M [0;0m7643M|24-05 21:36:00|1590366960
[0;0m2.00     0 |[0;0m 487  [0;0m 496 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.90 [0;0m0.82 [0;0m1.01|[0;0m1.0   0 [0;0m1.0|[0;0m 545M [0;0m7643M|24-05 21:36:01|1590366961
[0;0m3.00     0 |[0;0m 450  [0;0m 492 |[0;0m  96k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.91 [0;0m0.82 [0;0m1.01|[0;0m1.0   0   0|[0;0m 545M [0;0m7643M|24-05 21:36:02|1590366962
[0;0m2.00  [0;0m9.00 |[0;0m 458  [0;0m 485 |[0;0m  32k    0 |   0  [0;0m  13     0 |[0;0m0.91 [0;0m0.82 [0;0m1.01|[0;0m1.0   0   0|[0;0m 545M [0;0m7643M|24-05 21:36:03|1590366963
[0;0m3.00  [0;0m7.00 |[0;0m 482  [0;0m 499 |[0;0m  96k    0 |   0  [0;0m  12  [0;0m   1 |[0;0m0.91 [0;0m0.82 [0;0m1.01|[0;0m1.0   0   0|[0;0m 545M [0;0m7643M|24-05 21:36:04|1590366964
[0;0m2.00     0 |[0;0m 452  [0;0m 486 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m0.91 [0;0m0.82 [0;0m1.01|[0;0m1.0   0   0|[0;0m 545M [0;0m7643M|24-05 21:36:05|1590366965
[0;0m2.00     0 |[0;0m 458  [0;0m 500 |[0;0m  64k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.91 [0;0m0.82 [0;0m1.01|[0;0m1.0   0   0|[0;0m 545M [0;0m7643M|24-05 21:36:06|1590366966
[0;0m2.00     0 |[0;0m 450  [0;0m 508 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.92 [0;0m0.83 [0;0m1.01|[0;0m1.0   0   0|[0;0m 545M [0;0m7643M|24-05 21:36:07|1590366967
[0;0m1.00     0 |[0;0m 468  [0;0m 540 |[0;0m  32k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.92 [0;0m0.83 [0;0m1.01|[0;0m1.0   0   0|[0;0m 544M [0;0m7644M|24-05 21:36:08|1590366968
[0;0m3.00  [0;0m2.00 |[0;0m 484  [0;0m 573 |[0;0m  96k    0 |   0  [0;0m  10     0 |[0;0m0.92 [0;0m0.83 [0;0m1.01|[0;0m1.0   0   0|[0;0m 544M [0;0m7644M|24-05 21:36:09|1590366969
[0;0m3.00  [0;0m2.00 |[0;0m 482  [0;0m 592 |[0;0m  64k    0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.92 [0;0m0.83 [0;0m1.01|[0;0m1.0   0   0|[0;0m 544M [0;0m7644M|24-05 21:36:10|1590366970
[0;0m2.00     0 |[0;0m 470  [0;0m 590 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.92 [0;0m0.83 [0;0m1.01|[0;0m1.0   0   0|[0;0m 544M [0;0m7644M|24-05 21:36:11|1590366971
[0;0m2.00     0 |[0;0m 472  [0;0m 590 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.93 [0;0m0.83 [0;0m1.01|[0;0m2.0   0   0|[0;0m 544M [0;0m7644M|24-05 21:36:12|1590366972
[0;0m7.00     0 |[0;0m1324  [0;0m1962 |[0;0m  64k    0 |   0  [0;0m  11     0 |[0;0m0.93 [0;0m0.83 [0;0m1.01|[0;0m1.0   0 [0;0m3.0|[0;0m 544M [0;0m7644M|24-05 21:36:13|1590366973
[0;0m3.00  [0;0m2.00 |[0;0m1560  [0;0m1986 |[0;0m  64k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.93 [0;0m0.83 [0;0m1.01|[0;0m3.0   0 [0;0m1.0|[0;0m 544M [0;0m7644M|24-05 21:36:14|1590366974
[0;0m2.00     0 |[0;0m1146  [0;0m1427 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m0.93 [0;0m0.83 [0;0m1.01|[0;0m2.0   0 [0;0m1.0|[0;0m 544M [0;0m7644M|24-05 21:36:15|1590366975
[0;0m24.0     0 |[0;0m 542  [0;0m 495 |[0;0m  64k    0 |   0  [0;0m  27  [0;0m   1 |[0;0m0.93 [0;0m0.83 [0;0m1.01|[0;0m2.0   0 [0;0m3.0|[0;0m 544M [0;0m7644M|24-05 21:36:16|1590366976
[0;0m3.00     0 |[0;0m 467  [0;0m 328 |[0;0m  96k    0 |   0  [0;0m   7     0 |[0;0m0.93 [0;0m0.83 [0;0m1.01|[0;0m2.0   0   0|[0;0m 544M [0;0m7644M|24-05 21:36:17|1590366977
[0;0m2.00  [0;0m6.00 |[0;0m 423  [0;0m 216 |[0;0m  64k    0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.93 [0;0m0.83 [0;0m1.01|[0;0m1.0   0   0|[0;0m 544M [0;0m7644M|24-05 21:36:18|1590366978
[0;0m2.00  [0;0m15.0 |[0;0m 411  [0;0m 235 |[0;0m  64k    0 |   0  [0;0m  15     0 |[0;0m0.93 [0;0m0.83 [0;0m1.01|[0;0m1.0   0   0|[0;0m 544M [0;0m7644M|24-05 21:36:19|1590366979
[0;0m2.00     0 |[0;0m 425  [0;0m 215 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.93 [0;0m0.83 [0;0m1.01|[0;0m2.0   0   0|[0;0m 544M [0;0m7644M|24-05 21:36:20|1590366980
[0;0m2.00     0 |[0;0m 410  [0;0m 210 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.93 [0;0m0.83 [0;0m1.01|[0;0m2.0   0   0|[0;0m 544M [0;0m7644M|24-05 21:36:21|1590366981
[0;0m3.00     0 |[0;0m 423  [0;0m 233 |[0;0m  96k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.94 [0;0m0.84 [0;0m1.01|[0;0m1.0   0   0|[0;0m 544M [0;0m7644M|24-05 21:36:22|1590366982
[0;0m2.00     0 |[0;0m 415  [0;0m 218 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m0.94 [0;0m0.84 [0;0m1.01|[0;0m3.0   0   0|[0;0m 543M [0;0m7645M|24-05 21:36:23|1590366983
[0;0m2.00  [0;0m2.00 |[0;0m 425  [0;0m 231 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.94 [0;0m0.84 [0;0m1.01|[0;0m2.0   0   0|[0;0m 543M [0;0m7645M|24-05 21:36:24|1590366984
[0;0m2.00  [0;0m2.00 |[0;0m 419  [0;0m 213 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m0.94 [0;0m0.84 [0;0m1.01|[0;0m2.0   0   0|[0;0m 543M [0;0m7645M|24-05 21:36:25|1590366985
[0;0m3.00     0 |[0;0m 421  [0;0m 222 |[0;0m  96k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.94 [0;0m0.84 [0;0m1.01|[0;0m2.0   0   0|[0;0m 543M [0;0m7645M|24-05 21:36:26|1590366986
[0;0m2.00     0 |[0;0m 399  [0;0m 204 |[0;0m  64k    0 |   0  [0;0m   4     0 |[0;0m0.94 [0;0m0.84 [0;0m1.01|[0;0m1.0   0   0|[0;0m 543M [0;0m7645M|24-05 21:36:27|1590366987
[0;0m2.00     0 |[0;0m 435  [0;0m 219 |[0;0m  64k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.94 [0;0m0.84 [0;0m1.01|[0;0m1.0   0   0|[0;0m 543M [0;0m7645M|24-05 21:36:28|1590366988
[0;0m2.00  [0;0m4.00 |[0;0m 432  [0;0m 227 |[0;0m  64k    0 |   0  [0;0m  10     0 |[0;0m0.94 [0;0m0.84 [0;0m1.01|[0;0m1.0   0   0|[0;0m 543M [0;0m7645M|24-05 21:36:29|1590366989
[0;0m2.00     0 |[0;0m 432  [0;0m 220 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.94 [0;0m0.84 [0;0m1.01|[0;0m1.0   0   0|[0;0m 543M [0;0m7645M|24-05 21:36:30|1590366990
[0;0m2.00     0 |[0;0m 463  [0;0m 252 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.94 [0;0m0.84 [0;0m1.01|[0;0m1.0   0 [0;0m1.0|[0;0m 543M [0;0m7645M|24-05 21:36:31|1590366991
[0;0m2.00     0 |[0;0m 423  [0;0m 230 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.95 [0;0m0.84 [0;0m1.01|[0;0m1.0   0   0|[0;0m 543M [0;0m7645M|24-05 21:36:32|1590366992
[0;0m4.00     0 |[0;0m 409  [0;0m 211 |[0;0m 112k    0 |   0  [0;0m   7     0 |[0;0m0.95 [0;0m0.84 [0;0m1.01|[0;0m1.0   0   0|[0;0m 543M [0;0m7645M|24-05 21:36:33|1590366993
[0;0m2.00  [0;0m3.00 |[0;0m 438  [0;0m 249 |[0;0m  48k    0 |   0  [0;0m  12  [0;0m   1 |[0;0m0.95 [0;0m0.84 [0;0m1.01|[0;0m1.0   0   0|[0;0m 543M [0;0m7645M|24-05 21:36:34|1590366994
   0     0 |[0;0m 410  [0;0m 211 |[0;0m  32k    0 |   0  [0;0m   4     0 |[0;0m0.95 [0;0m0.84 [0;0m1.01|[0;0m1.0 [0;0m1.0   0|[0;0m 543M [0;0m7645M|24-05 21:36:35|1590366995
   0     0 |[0;0m 892  [0;0m1179 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.95 [0;0m0.84 [0;0m1.01|[0;0m1.0 [0;0m1.0   0|[0;0m 543M [0;0m7645M|24-05 21:36:36|1590366996
[0;0m2.00     0 |[0;0m 582  [0;0m 546 |[0;0m  32k    0 |   0  [0;0m   8     0 |[0;0m0.95 [0;0m0.84 [0;0m1.01|[0;0m2.0   0   0|[0;0m 543M [0;0m7645M|24-05 21:36:37|1590366997
[0;0m2.00     0 |[0;0m 424  [0;0m 226 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.95 [0;0m0.84 [0;0m1.01|[0;0m1.0   0   0|[0;0m 543M [0;0m7645M|24-05 21:36:38|1590366998
[0;0m2.00  [0;0m2.00 |[0;0m 435  [0;0m 246 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m0.95 [0;0m0.84 [0;0m1.01|[0;0m1.0   0   0|[0;0m 543M [0;0m7645M|24-05 21:36:39|1590366999
[0;0m93.0     0 |[0;0m 595  [0;0m 457 |[0;0m1952k    0 |   0  [0;0m  91  [0;0m   1 |[0;0m0.95 [0;0m0.84 [0;0m1.01|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:36:40|1590367000
   0     0 |[0;0m 419  [0;0m 222 |   0     0 |   0  [0;0m   3     0 |[0;0m0.95 [0;0m0.84 [0;0m1.01|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:36:41|1590367001
   0     0 |[0;0m 415  [0;0m 220 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.96 [0;0m0.85 [0;0m1.01|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:36:42|1590367002
   0     0 |[0;0m 386  [0;0m 194 |   0     0 |   0  [0;0m   1     0 |[0;0m0.96 [0;0m0.85 [0;0m1.01|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:36:43|1590367003
   0  [0;0m4.00 |[0;0m 418  [0;0m 219 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.96 [0;0m0.85 [0;0m1.01|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:36:44|1590367004
   0     0 |[0;0m 403  [0;0m 201 |   0     0 |   0  [0;0m   4     0 |[0;0m0.96 [0;0m0.85 [0;0m1.01|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:36:45|1590367005
   0  [0;0m2.00 |[0;0m 402  [0;0m 204 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.96 [0;0m0.85 [0;0m1.01|[0;0m3.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:36:46|1590367006
