[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m1401  [0;0m1094 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.75 [0;0m1.43 [0;0m1.26|[0;0m3.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:55:10|1590368111
   0  [0;0m2.00 |[0;0m1314  [0;0m 926 |   0     0 |   0  [0;0m   6     0 |[0;0m2.75 [0;0m1.43 [0;0m1.26|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:55:11|1590368112
   0     0 |[0;0m1135  [0;0m 405 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.85 [0;0m1.47 [0;0m1.28|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:55:12|1590368113
   0     0 |[0;0m1109  [0;0m 342 |   0     0 |   0  [0;0m   3     0 |[0;0m2.85 [0;0m1.47 [0;0m1.28|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:55:13|1590368114
   0  [0;0m2.00 |[0;0m1090  [0;0m 465 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.85 [0;0m1.47 [0;0m1.28|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:55:14|1590368115
   0     0 |[0;0m1124  [0;0m 334 |   0     0 |   0  [0;0m   2     0 |[0;0m2.85 [0;0m1.47 [0;0m1.28|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:55:15|1590368116
   0     0 |[0;0m1114  [0;0m 309 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.85 [0;0m1.47 [0;0m1.28|[0;0m4.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:55:16|1590368117
   0     0 |[0;0m1070  [0;0m 308 |   0     0 |   0  [0;0m   2     0 |[0;0m2.94 [0;0m1.51 [0;0m1.29|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:55:17|1590368118
   0     0 |[0;0m1099  [0;0m 288 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.94 [0;0m1.51 [0;0m1.29|[0;0m4.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:55:18|1590368119
   0  [0;0m27.0 |[0;0m1154  [0;0m 314 |   0  [0;0m1340k|   0  [0;0m  27     0 |[0;0m2.94 [0;0m1.51 [0;0m1.29|[0;0m4.0   0   0|[0;0m 603M [0;0m7585M|24-05 21:55:19|1590368120
   0  [0;0m 157 |[0;0m1449  [0;0m 562 |   0  [0;0m8732k|   0  [0;0m 149  [0;0m   1 |[0;0m2.94 [0;0m1.51 [0;0m1.29|[0;0m2.0   0   0|[0;0m 611M [0;0m7577M|24-05 21:55:20|1590368121
[0;0m10.0  [0;0m 222 |[0;0m1815  [0;0m 580 |[0;0m  48k [0;0m  10M|   0  [0;0m 224     0 |[0;0m2.94 [0;0m1.51 [0;0m1.29|[0;0m7.0   0   0|[0;0m 622M [0;0m7566M|24-05 21:55:21|1590368122
[0;0m65.0  [0;0m 156 |[0;0m1934  [0;0m1296 |[0;0m 172k [0;0m  10M|   0  [0;0m 216     0 |[0;0m3.02 [0;0m1.55 [0;0m1.31|[0;0m4.0   0   0|[0;0m 632M [0;0m7556M|24-05 21:55:22|1590368123
[0;0m65.0     0 |[0;0m1199  [0;0m 448 |[0;0m 160k    0 |   0  [0;0m  69  [0;0m   1 |[0;0m3.02 [0;0m1.55 [0;0m1.31|[0;0m4.0   0   0|[0;0m 632M [0;0m7556M|24-05 21:55:23|1590368124
   0  [0;0m2.00 |[0;0m1102  [0;0m 296 |[0;0m4096B    0 |   0  [0;0m   7     0 |[0;0m3.02 [0;0m1.55 [0;0m1.31|[0;0m4.0 [0;0m1.0   0|[0;0m 632M [0;0m7556M|24-05 21:55:24|1590368125
[0;0m5.00     0 |[0;0m1109  [0;0m 288 |[0;0m  16k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m3.02 [0;0m1.55 [0;0m1.31|[0;0m4.0   0   0|[0;0m 632M [0;0m7556M|24-05 21:55:25|1590368126
   0     0 |[0;0m1092  [0;0m 267 |   0     0 |   0  [0;0m   3     0 |[0;0m3.02 [0;0m1.55 [0;0m1.31|[0;0m4.0   0   0|[0;0m 632M [0;0m7556M|24-05 21:55:26|1590368127
[0;0m5.00  [0;0m3.00 |[0;0m1105  [0;0m 317 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m3.10 [0;0m1.60 [0;0m1.32|[0;0m4.0   0   0|[0;0m 632M [0;0m7556M|24-05 21:55:27|1590368128
[0;0m7.00     0 |[0;0m1141  [0;0m 360 |[0;0m4096B    0 |   0  [0;0m  13     0 |[0;0m3.10 [0;0m1.60 [0;0m1.32|[0;0m4.0   0   0|[0;0m 632M [0;0m7556M|24-05 21:55:28|1590368129
   0     0 |[0;0m1100  [0;0m 262 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.10 [0;0m1.60 [0;0m1.32|[0;0m4.0   0   0|[0;0m 632M [0;0m7556M|24-05 21:55:29|1590368130
   0  [0;0m6.00 |[0;0m1106  [0;0m 302 |   0  [0;0m 256k|   0  [0;0m  12     0 |[0;0m3.10 [0;0m1.60 [0;0m1.32|[0;0m4.0   0   0|[0;0m 632M [0;0m7556M|24-05 21:55:30|1590368131
[0;0m63.0     0 |[0;0m1234  [0;0m 433 |[0;0m  12k    0 |   0  [0;0m  67  [0;0m   1 |[0;0m3.10 [0;0m1.60 [0;0m1.32|[0;0m4.0   0 [0;0m1.0|[0;0m 632M [0;0m7556M|24-05 21:55:31|1590368132
[0;0m20.0  [0;0m8.00 |[0;0m1118  [0;0m 329 |   0     0 |   0  [0;0m  29     0 |[0;0m3.17 [0;0m1.64 [0;0m1.34|[0;0m1.0   0   0|[0;0m 632M [0;0m7556M|24-05 21:55:32|1590368133
[0;0m52.0  [0;0m6.00 |[0;0m 451  [0;0m 494 |[0;0m4096B [0;0m 152k|   0  [0;0m  61  [0;0m   1 |[0;0m3.17 [0;0m1.64 [0;0m1.34|  0 [0;0m1.0 [0;0m4.0|[0;0m 632M [0;0m7556M|24-05 21:55:33|1590368134
[0;0m61.0     0 |[0;0m 404  [0;0m 393 |   0     0 |   0  [0;0m  64     0 |[0;0m3.17 [0;0m1.64 [0;0m1.34|[0;0m5.0   0   0|[0;0m 632M [0;0m7556M|24-05 21:55:34|1590368135
[0;0m5.00  [0;0m2.00 |[0;0m1125  [0;0m 439 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m3.17 [0;0m1.64 [0;0m1.34|[0;0m5.0   0   0|[0;0m 632M [0;0m7556M|24-05 21:55:35|1590368136
[0;0m3.00     0 |[0;0m1120  [0;0m 349 |   0     0 |   0  [0;0m   7     0 |[0;0m3.17 [0;0m1.64 [0;0m1.34|[0;0m4.0   0   0|[0;0m 632M [0;0m7556M|24-05 21:55:36|1590368137
   0  [0;0m2.00 |[0;0m1106  [0;0m 351 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.24 [0;0m1.67 [0;0m1.35|[0;0m5.0   0   0|[0;0m 632M [0;0m7556M|24-05 21:55:37|1590368138
   0     0 |[0;0m1047  [0;0m 333 |   0     0 |   0  [0;0m   3     0 |[0;0m3.24 [0;0m1.67 [0;0m1.35|[0;0m4.0   0   0|[0;0m 632M [0;0m7556M|24-05 21:55:38|1590368139
[0;0m2.00     0 |[0;0m1094  [0;0m 292 |[0;0m8192B    0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.24 [0;0m1.67 [0;0m1.35|[0;0m4.0   0   0|[0;0m 632M [0;0m7556M|24-05 21:55:39|1590368140
   0     0 |[0;0m1087  [0;0m 269 |   0     0 |   0  [0;0m   3     0 |[0;0m3.24 [0;0m1.67 [0;0m1.35|[0;0m4.0   0   0|[0;0m 632M [0;0m7556M|24-05 21:55:40|1590368141
   0  [0;0m2.00 |[0;0m1109  [0;0m 292 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.24 [0;0m1.67 [0;0m1.35|[0;0m4.0   0   0|[0;0m 632M [0;0m7556M|24-05 21:55:41|1590368142
   0     0 |[0;0m1101  [0;0m 321 |   0     0 |   0  [0;0m   3     0 |[0;0m3.30 [0;0m1.71 [0;0m1.37|[0;0m4.0   0   0|[0;0m 632M [0;0m7556M|24-05 21:55:42|1590368143
   0     0 |[0;0m1092  [0;0m 272 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.30 [0;0m1.71 [0;0m1.37|[0;0m4.0   0   0|[0;0m 632M [0;0m7556M|24-05 21:55:43|1590368144
[0;0m35.0  [0;0m11.0 |[0;0m 752  [0;0m 342 |   0  [0;0m 500k|   0  [0;0m  49     0 |[0;0m3.30 [0;0m1.71 [0;0m1.37|  0 [0;0m1.0   0|[0;0m 633M [0;0m7555M|24-05 21:55:44|1590368145
[0;0m29.0  [0;0m2.00 |[0;0m 966  [0;0m 302 |   0     0 |   0  [0;0m  34  [0;0m   1 |[0;0m3.30 [0;0m1.71 [0;0m1.37|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:55:45|1590368146
   0  [0;0m2.00 |[0;0m1082  [0;0m 276 |   0     0 |   0  [0;0m   5     0 |[0;0m3.30 [0;0m1.71 [0;0m1.37|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:55:46|1590368147
[0;0m7.00     0 |[0;0m1135  [0;0m 392 |[0;0m4096B    0 |   0  [0;0m  11  [0;0m   1 |[0;0m3.36 [0;0m1.75 [0;0m1.38|[0;0m4.0   0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 21:55:47|1590368148
[0;0m12.0     0 |[0;0m1158  [0;0m 418 |[0;0m 136k    0 |   0  [0;0m  16     0 |[0;0m3.36 [0;0m1.75 [0;0m1.38|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:55:48|1590368149
   0     0 |[0;0m1095  [0;0m 281 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.36 [0;0m1.75 [0;0m1.38|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:55:49|1590368150
   0     0 |[0;0m1086  [0;0m 277 |   0     0 |   0  [0;0m   6     0 |[0;0m3.36 [0;0m1.75 [0;0m1.38|[0;0m6.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:55:50|1590368151
[0;0m1.00  [0;0m2.00 |[0;0m1095  [0;0m 270 |[0;0m  16k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.36 [0;0m1.75 [0;0m1.38|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:55:51|1590368152
   0     0 |[0;0m1093  [0;0m 277 |   0     0 |   0  [0;0m   6     0 |[0;0m3.41 [0;0m1.79 [0;0m1.39|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:55:52|1590368153
   0  [0;0m77.0 |[0;0m1241  [0;0m 349 |   0     0 |   0  [0;0m  74  [0;0m   1 |[0;0m3.41 [0;0m1.79 [0;0m1.39|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:55:53|1590368154
[0;0m53.0  [0;0m3.00 |[0;0m 698  [0;0m 435 |[0;0m4096B [0;0m 116k|   0  [0;0m  57     0 |[0;0m3.41 [0;0m1.79 [0;0m1.39|  0 [0;0m1.0   0|[0;0m 633M [0;0m7555M|24-05 21:55:54|1590368155
[0;0m12.0     0 |[0;0m 895  [0;0m 284 |   0     0 |   0  [0;0m  16  [0;0m   1 |[0;0m3.41 [0;0m1.79 [0;0m1.39|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:55:55|1590368156
   0     0 |[0;0m1085  [0;0m 249 |   0     0 |   0  [0;0m   3     0 |[0;0m3.41 [0;0m1.79 [0;0m1.39|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:55:56|1590368157
   0  [0;0m2.00 |[0;0m1098  [0;0m 295 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.46 [0;0m1.83 [0;0m1.41|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:55:57|1590368158
   0  [0;0m9.00 |[0;0m1103  [0;0m 282 |   0     0 |   0  [0;0m  12     0 |[0;0m3.46 [0;0m1.83 [0;0m1.41|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:55:58|1590368159
   0     0 |[0;0m1057  [0;0m 252 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.46 [0;0m1.83 [0;0m1.41|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:55:59|1590368160
[0;0m4.00     0 |[0;0m1129  [0;0m 402 |   0     0 |   0  [0;0m  10     0 |[0;0m3.46 [0;0m1.83 [0;0m1.41|[0;0m4.0   0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 21:56:00|1590368161
   0     0 |[0;0m1094  [0;0m 278 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.46 [0;0m1.83 [0;0m1.41|[0;0m4.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:56:01|1590368162
   0  [0;0m20.0 |[0;0m1132  [0;0m 286 |   0  [0;0m4292k|   0  [0;0m  25     0 |[0;0m3.50 [0;0m1.86 [0;0m1.42|[0;0m4.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:02|1590368163
   0  [0;0m7.00 |[0;0m1112  [0;0m 292 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m3.50 [0;0m1.86 [0;0m1.42|[0;0m5.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:03|1590368164
[0;0m2.00     0 |[0;0m 792  [0;0m 282 |   0     0 |   0  [0;0m   6     0 |[0;0m3.50 [0;0m1.86 [0;0m1.42|  0 [0;0m1.0   0|[0;0m 637M [0;0m7551M|24-05 21:56:04|1590368165
[0;0m34.0     0 |[0;0m 198  [0;0m 278 |   0     0 |   0  [0;0m  35  [0;0m   1 |[0;0m3.50 [0;0m1.86 [0;0m1.42|  0 [0;0m1.0   0|[0;0m 637M [0;0m7551M|24-05 21:56:05|1590368166
[0;0m28.0     0 |[0;0m 694  [0;0m 317 |   0     0 |   0  [0;0m  33     0 |[0;0m3.50 [0;0m1.86 [0;0m1.42|[0;0m4.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:06|1590368167
   0     0 |[0;0m1064  [0;0m 263 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.54 [0;0m1.90 [0;0m1.44|[0;0m4.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:07|1590368168
   0  [0;0m4.00 |[0;0m1119  [0;0m 327 |   0  [0;0m  40k|   0  [0;0m   7     0 |[0;0m3.54 [0;0m1.90 [0;0m1.44|[0;0m4.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:08|1590368169
   0  [0;0m2.00 |[0;0m1076  [0;0m 258 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.54 [0;0m1.90 [0;0m1.44|[0;0m4.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:09|1590368170
   0     0 |[0;0m1080  [0;0m 247 |   0     0 |   0  [0;0m   3     0 |[0;0m3.54 [0;0m1.90 [0;0m1.44|[0;0m4.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:10|1590368171
   0     0 |[0;0m1076  [0;0m 240 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m3.54 [0;0m1.90 [0;0m1.44|[0;0m4.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:11|1590368172
   0     0 |[0;0m1054  [0;0m 262 |   0     0 |   0  [0;0m   3     0 |[0;0m3.58 [0;0m1.93 [0;0m1.45|[0;0m3.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:12|1590368173
   0     0 |[0;0m1110  [0;0m 340 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.58 [0;0m1.93 [0;0m1.45|[0;0m4.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:13|1590368174
   0  [0;0m2.00 |[0;0m1089  [0;0m 287 |   0     0 |   0  [0;0m   7     0 |[0;0m3.58 [0;0m1.93 [0;0m1.45|[0;0m4.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:14|1590368175
[0;0m8.00  [0;0m2.00 |[0;0m 984  [0;0m 255 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m3.58 [0;0m1.93 [0;0m1.45|  0 [0;0m1.0   0|[0;0m 637M [0;0m7551M|24-05 21:56:15|1590368176
[0;0m34.0  [0;0m7.00 |[0;0m 268  [0;0m 333 |   0  [0;0m 128k|   0  [0;0m  43     0 |[0;0m3.58 [0;0m1.93 [0;0m1.45|[0;0m2.0 [0;0m1.0 [0;0m1.0|[0;0m 637M [0;0m7551M|24-05 21:56:16|1590368177
[0;0m3.00     0 |[0;0m 975  [0;0m 265 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m3.61 [0;0m1.97 [0;0m1.46|[0;0m4.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:17|1590368178
   0     0 |[0;0m1100  [0;0m 290 |   0     0 |   0  [0;0m  11     0 |[0;0m3.61 [0;0m1.97 [0;0m1.46|[0;0m4.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:18|1590368179
   0     0 |[0;0m1085  [0;0m 251 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.61 [0;0m1.97 [0;0m1.46|[0;0m4.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:19|1590368180
   0     0 |[0;0m1115  [0;0m 317 |   0     0 |   0  [0;0m   9     0 |[0;0m3.61 [0;0m1.97 [0;0m1.46|[0;0m4.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:20|1590368181
   0  [0;0m2.00 |[0;0m1104  [0;0m 296 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m3.61 [0;0m1.97 [0;0m1.46|[0;0m4.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:21|1590368182
   0     0 |[0;0m1098  [0;0m 289 |   0     0 |   0  [0;0m  11     0 |[0;0m3.64 [0;0m2.00 [0;0m1.48|[0;0m4.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:22|1590368183
[0;0m6.00  [0;0m8.00 |[0;0m 994  [0;0m 469 |   0  [0;0m  80k|   0  [0;0m  20  [0;0m   1 |[0;0m3.64 [0;0m2.00 [0;0m1.48|  0 [0;0m1.0 [0;0m4.0|[0;0m 638M [0;0m7550M|24-05 21:56:23|1590368184
[0;0m32.0  [0;0m56.0 |[0;0m 738  [0;0m 482 |[0;0m  12k    0 |   0  [0;0m  91     0 |[0;0m3.64 [0;0m2.00 [0;0m1.48|[0;0m4.0   0   0|[0;0m 638M [0;0m7550M|24-05 21:56:24|1590368185
   0     0 |[0;0m1082  [0;0m 251 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.64 [0;0m2.00 [0;0m1.48|[0;0m4.0   0   0|[0;0m 638M [0;0m7550M|24-05 21:56:25|1590368186
   0     0 |[0;0m1086  [0;0m 271 |   0     0 |   0  [0;0m   5     0 |[0;0m3.64 [0;0m2.00 [0;0m1.48|[0;0m4.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:26|1590368187
   0  [0;0m2.00 |[0;0m 973  [0;0m 339 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.51 [0;0m2.00 [0;0m1.48|[0;0m4.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:27|1590368188
   0     0 |[0;0m1092  [0;0m 273 |   0     0 |   0  [0;0m   5     0 |[0;0m3.51 [0;0m2.00 [0;0m1.48|[0;0m4.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:28|1590368189
   0     0 |[0;0m 886  [0;0m 365 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m3.51 [0;0m2.00 [0;0m1.48|[0;0m1.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:29|1590368190
[0;0m95.0     0 |[0;0m 632  [0;0m 502 |   0     0 |   0  [0;0m  97     0 |[0;0m3.51 [0;0m2.00 [0;0m1.48|  0 [0;0m1.0 [0;0m2.0|[0;0m 637M [0;0m7551M|24-05 21:56:30|1590368191
[0;0m83.0     0 |[0;0m 423  [0;0m 263 |   0     0 |   0  [0;0m  87  [0;0m   1 |[0;0m3.51 [0;0m2.00 [0;0m1.48|  0 [0;0m1.0 [0;0m1.0|[0;0m 637M [0;0m7551M|24-05 21:56:31|1590368192
[0;0m38.0  [0;0m2.00 |[0;0m 384  [0;0m 200 |   0     0 |   0  [0;0m  42     0 |[0;0m3.31 [0;0m1.98 [0;0m1.48|[0;0m1.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:32|1590368193
   0  [0;0m3.00 |[0;0m 403  [0;0m 199 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.31 [0;0m1.98 [0;0m1.48|[0;0m1.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:33|1590368194
   0  [0;0m9.00 |[0;0m 429  [0;0m 213 |   0     0 |   0  [0;0m   7     0 |[0;0m3.31 [0;0m1.98 [0;0m1.48|[0;0m1.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:34|1590368195
[0;0m68.0  [0;0m2.00 |[0;0m 539  [0;0m 470 |   0     0 |   0  [0;0m  73  [0;0m   1 |[0;0m3.31 [0;0m1.98 [0;0m1.48|  0 [0;0m1.0 [0;0m 17|[0;0m 637M [0;0m7551M|24-05 21:56:35|1590368196
[0;0m 182  [0;0m1.00 |[0;0m1771  [0;0m2261 |   0     0 |   0  [0;0m 186     0 |[0;0m3.31 [0;0m1.98 [0;0m1.48|[0;0m1.0   0 [0;0m 17|[0;0m 637M [0;0m7551M|24-05 21:56:36|1590368197
[0;0m 106  [0;0m2.00 |[0;0m2122  [0;0m2702 |   0     0 |   0  [0;0m 115  [0;0m   1 |[0;0m3.21 [0;0m1.99 [0;0m1.48|[0;0m2.0   0 [0;0m 32|[0;0m 637M [0;0m7551M|24-05 21:56:37|1590368198
[0;0m14.0  [0;0m1.00 |[0;0m1904  [0;0m2174 |   0     0 |   0  [0;0m  18     0 |[0;0m3.21 [0;0m1.99 [0;0m1.48|[0;0m5.0   0 [0;0m6.0|[0;0m 637M [0;0m7551M|24-05 21:56:38|1590368199
[0;0m3.00     0 |[0;0m1400  [0;0m 719 |[0;0m  28k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.21 [0;0m1.99 [0;0m1.48|[0;0m4.0   0 [0;0m6.0|[0;0m 637M [0;0m7551M|24-05 21:56:39|1590368200
[0;0m3.00     0 |[0;0m1130  [0;0m 397 |[0;0m  96k    0 |   0  [0;0m   6     0 |[0;0m3.21 [0;0m1.99 [0;0m1.48|[0;0m4.0   0   0|[0;0m 637M [0;0m7551M|24-05 21:56:40|1590368201
[0;0m3.00  [0;0m3.00 |[0;0m1325  [0;0m 695 |[0;0m  64k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m3.21 [0;0m1.99 [0;0m1.48|[0;0m6.0   0 [0;0m1.0|[0;0m 636M [0;0m7552M|24-05 21:56:41|1590368202
[0;0m3.00  [0;0m2.00 |[0;0m1215  [0;0m 948 |[0;0m  64k    0 |   0  [0;0m   9     0 |[0;0m3.27 [0;0m2.02 [0;0m1.49|[0;0m4.0   0   0|[0;0m 636M [0;0m7552M|24-05 21:56:42|1590368203
[0;0m3.00     0 |[0;0m1312  [0;0m 876 |[0;0m  96k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.27 [0;0m2.02 [0;0m1.49|[0;0m4.0   0   0|[0;0m 636M [0;0m7552M|24-05 21:56:43|1590368204
[0;0m2.00     0 |[0;0m1138  [0;0m 390 |[0;0m  64k    0 |   0  [0;0m   4     0 |[0;0m3.27 [0;0m2.02 [0;0m1.49|[0;0m4.0   0   0|[0;0m 636M [0;0m7552M|24-05 21:56:44|1590368205
[0;0m1.00     0 |[0;0m1123  [0;0m 376 |[0;0m  32k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.27 [0;0m2.02 [0;0m1.49|[0;0m4.0   0   0|[0;0m 636M [0;0m7552M|24-05 21:56:45|1590368206
[0;0m3.00     0 |[0;0m1079  [0;0m 378 |[0;0m  68k    0 |   0  [0;0m   8     0 |[0;0m3.27 [0;0m2.02 [0;0m1.49|[0;0m4.0   0   0|[0;0m 636M [0;0m7552M|24-05 21:56:46|1590368207
   0     0 |[0;0m1093  [0;0m 291 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.33 [0;0m2.05 [0;0m1.51|[0;0m4.0   0 [0;0m1.0|[0;0m 636M [0;0m7552M|24-05 21:56:47|1590368208
   0  [0;0m2.00 |[0;0m1089  [0;0m 263 |   0     0 |   0  [0;0m   5     0 |[0;0m3.33 [0;0m2.05 [0;0m1.51|[0;0m4.0   0   0|[0;0m 636M [0;0m7552M|24-05 21:56:48|1590368209
[0;0m4.00     0 |[0;0m1063  [0;0m 316 |[0;0m  76k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m3.33 [0;0m2.05 [0;0m1.51|[0;0m4.0   0   0|[0;0m 636M [0;0m7552M|24-05 21:56:49|1590368210
[0;0m2.00     0 |[0;0m1083  [0;0m 257 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m3.33 [0;0m2.05 [0;0m1.51|[0;0m4.0   0   0|[0;0m 636M [0;0m7552M|24-05 21:56:50|1590368211
[0;0m1.00     0 |[0;0m1113  [0;0m 346 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m3.33 [0;0m2.05 [0;0m1.51|[0;0m4.0 [0;0m1.0   0|[0;0m 636M [0;0m7552M|24-05 21:56:51|1590368212
[0;0m1.00     0 |[0;0m1087  [0;0m 264 |   0     0 |   0  [0;0m   5     0 |[0;0m3.38 [0;0m2.08 [0;0m1.52|[0;0m4.0   0   0|[0;0m 636M [0;0m7552M|24-05 21:56:52|1590368213
[0;0m3.00     0 |[0;0m1102  [0;0m 289 |[0;0m  96k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.38 [0;0m2.08 [0;0m1.52|[0;0m4.0   0   0|[0;0m 636M [0;0m7552M|24-05 21:56:53|1590368214
[0;0m3.00  [0;0m2.00 |[0;0m1099  [0;0m 305 |[0;0m  64k    0 |   0  [0;0m  14     0 |[0;0m3.38 [0;0m2.08 [0;0m1.52|[0;0m4.0   0   0|[0;0m 636M [0;0m7552M|24-05 21:56:54|1590368215
[0;0m2.00  [0;0m3.00 |[0;0m1089  [0;0m 275 |[0;0m  20k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m3.38 [0;0m2.08 [0;0m1.52|[0;0m4.0   0   0|[0;0m 636M [0;0m7552M|24-05 21:56:55|1590368216
   0     0 |[0;0m1077  [0;0m 236 |   0     0 |   0  [0;0m   2     0 |[0;0m3.38 [0;0m2.08 [0;0m1.52|[0;0m4.0   0   0|[0;0m 636M [0;0m7552M|24-05 21:56:56|1590368217
   0     0 |[0;0m1129  [0;0m 380 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m3.43 [0;0m2.12 [0;0m1.54|[0;0m4.0   0   0|[0;0m 635M [0;0m7553M|24-05 21:56:57|1590368218
