[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m48.0 |[0;0m 489  [0;0m 623 |   0     0 |   0  [0;0m 238  [0;0m   1 |[0;0m0.18 [0;0m0.53 [0;0m0.63|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:31|1590364352
   0  [0;0m 116 |[0;0m 617  [0;0m 686 |   0     0 |   0  [0;0m 307     0 |[0;0m0.18 [0;0m0.53 [0;0m0.63|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:32|1590364353
   0  [0;0m2.00 |[0;0m 415  [0;0m 612 |   0     0 |   0  [0;0m 196  [0;0m   1 |[0;0m0.18 [0;0m0.53 [0;0m0.63|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:33|1590364354
   0  [0;0m3.00 |[0;0m 457  [0;0m 699 |   0     0 |   0  [0;0m 226     0 |[0;0m0.16 [0;0m0.52 [0;0m0.63|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:34|1590364355
   0  [0;0m2.00 |[0;0m 375  [0;0m 578 |   0     0 |   0  [0;0m 194  [0;0m   1 |[0;0m0.16 [0;0m0.52 [0;0m0.63|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:35|1590364356
   0     0 |[0;0m 346  [0;0m 618 |   0     0 |   0  [0;0m 177     0 |[0;0m0.16 [0;0m0.52 [0;0m0.63|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:36|1590364357
   0     0 |[0;0m 384  [0;0m 654 |   0     0 |   0  [0;0m 198  [0;0m   1 |[0;0m0.16 [0;0m0.52 [0;0m0.63|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:37|1590364358
   0  [0;0m2.00 |[0;0m 354  [0;0m 605 |   0     0 |   0  [0;0m 157     0 |[0;0m0.16 [0;0m0.52 [0;0m0.63|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:38|1590364359
   0  [0;0m5.00 |[0;0m 406  [0;0m 643 |   0     0 |   0  [0;0m 183  [0;0m   1 |[0;0m0.15 [0;0m0.51 [0;0m0.63|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:39|1590364360
   0  [0;0m2.00 |[0;0m 328  [0;0m 605 |   0     0 |   0  [0;0m 154     0 |[0;0m0.15 [0;0m0.51 [0;0m0.63|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:40|1590364361
   0     0 |[0;0m 430  [0;0m 643 |   0     0 |   0  [0;0m 237  [0;0m   1 |[0;0m0.15 [0;0m0.51 [0;0m0.63|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:41|1590364362
   0     0 |[0;0m 338  [0;0m 534 |   0     0 |   0  [0;0m 172     0 |[0;0m0.15 [0;0m0.51 [0;0m0.63|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:42|1590364363
   0  [0;0m2.00 |[0;0m 338  [0;0m 628 |   0     0 |   0  [0;0m 160  [0;0m   1 |[0;0m0.15 [0;0m0.51 [0;0m0.63|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:43|1590364364
   0  [0;0m5.00 |[0;0m 381  [0;0m 611 |   0     0 |   0  [0;0m 206     0 |[0;0m0.14 [0;0m0.50 [0;0m0.62|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:44|1590364365
   0  [0;0m2.00 |[0;0m 395  [0;0m 579 |   0     0 |   0  [0;0m 185  [0;0m   1 |[0;0m0.14 [0;0m0.50 [0;0m0.62|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:52:45|1590364366
   0     0 |[0;0m 318  [0;0m 579 |   0     0 |   0  [0;0m 147     0 |[0;0m0.14 [0;0m0.50 [0;0m0.62|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:46|1590364367
   0     0 |[0;0m 370  [0;0m 641 |   0     0 |   0  [0;0m 186  [0;0m   1 |[0;0m0.14 [0;0m0.50 [0;0m0.62|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:47|1590364368
   0  [0;0m2.00 |[0;0m 404  [0;0m 600 |   0     0 |   0  [0;0m 204     0 |[0;0m0.14 [0;0m0.50 [0;0m0.62|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:48|1590364369
   0  [0;0m5.00 |[0;0m 361  [0;0m 567 |   0     0 |   0  [0;0m 161  [0;0m   1 |[0;0m0.13 [0;0m0.49 [0;0m0.62|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:49|1590364370
   0  [0;0m2.00 |[0;0m 386  [0;0m 637 |   0     0 |   0  [0;0m 205     0 |[0;0m0.13 [0;0m0.49 [0;0m0.62|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:50|1590364371
   0     0 |[0;0m 361  [0;0m 601 |   0     0 |   0  [0;0m 187  [0;0m   1 |[0;0m0.13 [0;0m0.49 [0;0m0.62|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:51|1590364372
   0  [0;0m4.00 |[0;0m 368  [0;0m 529 |   0     0 |   0  [0;0m 194     0 |[0;0m0.13 [0;0m0.49 [0;0m0.62|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:52|1590364373
   0  [0;0m9.00 |[0;0m 421  [0;0m 632 |   0     0 |   0  [0;0m 211  [0;0m   1 |[0;0m0.13 [0;0m0.49 [0;0m0.62|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:53|1590364374
   0  [0;0m2.00 |[0;0m 327  [0;0m 551 |   0     0 |   0  [0;0m 153     0 |[0;0m0.20 [0;0m0.50 [0;0m0.62|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:54|1590364375
   0     0 |[0;0m 358  [0;0m 554 |   0     0 |   0  [0;0m 179  [0;0m   1 |[0;0m0.20 [0;0m0.50 [0;0m0.62|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:55|1590364376
   0  [0;0m2.00 |[0;0m 328  [0;0m 536 |   0     0 |   0  [0;0m 165     0 |[0;0m0.20 [0;0m0.50 [0;0m0.62|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:56|1590364377
   0     0 |[0;0m 382  [0;0m 644 |   0     0 |   0  [0;0m 194  [0;0m   1 |[0;0m0.20 [0;0m0.50 [0;0m0.62|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:57|1590364378
   0  [0;0m2.00 |[0;0m 354  [0;0m 628 |   0     0 |   0  [0;0m 158     0 |[0;0m0.20 [0;0m0.50 [0;0m0.62|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:58|1590364379
   0  [0;0m2.00 |[0;0m 332  [0;0m 518 |   0     0 |   0  [0;0m 172  [0;0m   1 |[0;0m0.18 [0;0m0.49 [0;0m0.62|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:52:59|1590364380
   0  [0;0m2.00 |[0;0m 441  [0;0m 680 |   0     0 |   0  [0;0m 225     0 |[0;0m0.18 [0;0m0.49 [0;0m0.62|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:53:00|1590364381
   0  [0;0m2.00 |[0;0m 370  [0;0m 619 |   0     0 |   0  [0;0m 183  [0;0m   1 |[0;0m0.18 [0;0m0.49 [0;0m0.62|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:01|1590364382
   0  [0;0m27.0 |[0;0m 459  [0;0m 630 |   0     0 |   0  [0;0m 214     0 |[0;0m0.18 [0;0m0.49 [0;0m0.62|  0 [0;0m1.0   0|[0;0m 240M [0;0m7948M|24-05 20:53:02|1590364383
   0  [0;0m 141 |[0;0m 715  [0;0m 713 |   0     0 |   0  [0;0m 362  [0;0m   1 |[0;0m0.18 [0;0m0.49 [0;0m0.62|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:03|1590364384
   0  [0;0m2.00 |[0;0m 344  [0;0m 552 |   0     0 |   0  [0;0m 169     0 |[0;0m0.17 [0;0m0.48 [0;0m0.62|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:04|1590364385
   0     0 |[0;0m 346  [0;0m 619 |   0     0 |   0  [0;0m 174  [0;0m   1 |[0;0m0.17 [0;0m0.48 [0;0m0.62|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:05|1590364386
   0  [0;0m2.00 |[0;0m 353  [0;0m 569 |   0     0 |   0  [0;0m 177     0 |[0;0m0.17 [0;0m0.48 [0;0m0.62|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:06|1590364387
   0     0 |[0;0m 396  [0;0m 649 |   0     0 |   0  [0;0m 210  [0;0m   1 |[0;0m0.17 [0;0m0.48 [0;0m0.62|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:07|1590364388
   0     0 |[0;0m 328  [0;0m 548 |   0     0 |   0  [0;0m 162     0 |[0;0m0.17 [0;0m0.48 [0;0m0.62|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:08|1590364389
   0  [0;0m2.00 |[0;0m 363  [0;0m 647 |   0     0 |   0  [0;0m 182  [0;0m   1 |[0;0m0.15 [0;0m0.47 [0;0m0.61|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:09|1590364390
   0     0 |[0;0m 391  [0;0m 637 |   0     0 |   0  [0;0m 214     0 |[0;0m0.15 [0;0m0.47 [0;0m0.61|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:10|1590364391
   0  [0;0m2.00 |[0;0m 373  [0;0m 571 |   0     0 |   0  [0;0m 193  [0;0m   1 |[0;0m0.15 [0;0m0.47 [0;0m0.61|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:11|1590364392
   0     0 |[0;0m 401  [0;0m 655 |   0     0 |   0  [0;0m 179     0 |[0;0m0.15 [0;0m0.47 [0;0m0.61|[0;0m1.0   0 [0;0m3.0|[0;0m 240M [0;0m7948M|24-05 20:53:12|1590364393
   0     0 |[0;0m 454  [0;0m 512 |   0     0 |   0  [0;0m 182  [0;0m   1 |[0;0m0.15 [0;0m0.47 [0;0m0.61|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:13|1590364394
   0  [0;0m2.00 |[0;0m 433  [0;0m 661 |   0     0 |   0  [0;0m 225     0 |[0;0m0.14 [0;0m0.47 [0;0m0.61|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:14|1590364395
   0     0 |[0;0m 414  [0;0m 595 |   0     0 |   0  [0;0m 185  [0;0m   1 |[0;0m0.14 [0;0m0.47 [0;0m0.61|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:53:15|1590364396
   0  [0;0m2.00 |[0;0m 379  [0;0m 592 |   0     0 |   0  [0;0m 208     0 |[0;0m0.14 [0;0m0.47 [0;0m0.61|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:16|1590364397
   0     0 |[0;0m 470  [0;0m 679 |   0     0 |   0  [0;0m 258  [0;0m   1 |[0;0m0.14 [0;0m0.47 [0;0m0.61|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:17|1590364398
   0  [0;0m2.00 |[0;0m 390  [0;0m 597 |   0     0 |   0  [0;0m 192     0 |[0;0m0.14 [0;0m0.47 [0;0m0.61|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:18|1590364399
   0  [0;0m2.00 |[0;0m 388  [0;0m 502 |   0     0 |   0  [0;0m 174     0 |[0;0m0.13 [0;0m0.46 [0;0m0.61|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:19|1590364400
   0  [0;0m4.00 |[0;0m 454  [0;0m 534 |   0     0 |   0  [0;0m 176  [0;0m   1 |[0;0m0.13 [0;0m0.46 [0;0m0.61|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:20|1590364401
   0  [0;0m2.00 |[0;0m 406  [0;0m 668 |   0     0 |   0  [0;0m 205     0 |[0;0m0.13 [0;0m0.46 [0;0m0.61|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:21|1590364402
   0     0 |[0;0m 383  [0;0m 565 |   0     0 |   0  [0;0m 196  [0;0m   1 |[0;0m0.13 [0;0m0.46 [0;0m0.61|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:22|1590364403
   0     0 |[0;0m 369  [0;0m 604 |   0     0 |   0  [0;0m 186     0 |[0;0m0.13 [0;0m0.46 [0;0m0.61|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:23|1590364404
   0  [0;0m2.00 |[0;0m 418  [0;0m 654 |   0     0 |   0  [0;0m 236  [0;0m   1 |[0;0m0.12 [0;0m0.45 [0;0m0.60|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:24|1590364405
   0  [0;0m2.00 |[0;0m 358  [0;0m 620 |   0     0 |   0  [0;0m 172     0 |[0;0m0.12 [0;0m0.45 [0;0m0.60|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:25|1590364406
   0  [0;0m2.00 |[0;0m 348  [0;0m 588 |   0     0 |   0  [0;0m 155  [0;0m   1 |[0;0m0.12 [0;0m0.45 [0;0m0.60|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:26|1590364407
   0     0 |[0;0m 364  [0;0m 618 |   0     0 |   0  [0;0m 175     0 |[0;0m0.12 [0;0m0.45 [0;0m0.60|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:27|1590364408
   0  [0;0m4.00 |[0;0m 385  [0;0m 665 |   0     0 |   0  [0;0m 204  [0;0m   1 |[0;0m0.12 [0;0m0.45 [0;0m0.60|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:28|1590364409
   0  [0;0m6.00 |[0;0m 364  [0;0m 573 |   0     0 |   0  [0;0m 170     0 |[0;0m0.11 [0;0m0.44 [0;0m0.60|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:29|1590364410
   0     0 |[0;0m 420  [0;0m 632 |   0     0 |   0  [0;0m 177  [0;0m   1 |[0;0m0.11 [0;0m0.44 [0;0m0.60|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:53:30|1590364411
   0  [0;0m2.00 |[0;0m 358  [0;0m 639 |   0     0 |   0  [0;0m 176     0 |[0;0m0.11 [0;0m0.44 [0;0m0.60|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:31|1590364412
   0     0 |[0;0m 388  [0;0m 679 |   0     0 |   0  [0;0m 178  [0;0m   1 |[0;0m0.11 [0;0m0.44 [0;0m0.60|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:32|1590364413
   0  [0;0m10.0 |[0;0m 375  [0;0m 597 |   0     0 |   0  [0;0m 157     0 |[0;0m0.11 [0;0m0.44 [0;0m0.60|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:33|1590364414
   0  [0;0m 157 |[0;0m 700  [0;0m 697 |   0     0 |   0  [0;0m 329  [0;0m   1 |[0;0m0.18 [0;0m0.45 [0;0m0.60|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:34|1590364415
   0     0 |[0;0m 354  [0;0m 656 |   0     0 |   0  [0;0m 154     0 |[0;0m0.18 [0;0m0.45 [0;0m0.60|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:35|1590364416
   0  [0;0m2.00 |[0;0m 385  [0;0m 654 |   0     0 |   0  [0;0m 199  [0;0m   1 |[0;0m0.18 [0;0m0.45 [0;0m0.60|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:36|1590364417
   0     0 |[0;0m 360  [0;0m 599 |   0     0 |   0  [0;0m 161     0 |[0;0m0.18 [0;0m0.45 [0;0m0.60|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:37|1590364418
   0     0 |[0;0m 352  [0;0m 637 |   0     0 |   0  [0;0m 164  [0;0m   1 |[0;0m0.18 [0;0m0.45 [0;0m0.60|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:38|1590364419
   0  [0;0m2.00 |[0;0m 401  [0;0m 664 |   0     0 |   0  [0;0m 197     0 |[0;0m0.17 [0;0m0.44 [0;0m0.60|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:39|1590364420
   0     0 |[0;0m 339  [0;0m 631 |   0     0 |   0  [0;0m 147  [0;0m   1 |[0;0m0.17 [0;0m0.44 [0;0m0.60|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:40|1590364421
   0  [0;0m2.00 |[0;0m 342  [0;0m 563 |   0     0 |   0  [0;0m 171     0 |[0;0m0.17 [0;0m0.44 [0;0m0.60|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:41|1590364422
   0     0 |[0;0m 324  [0;0m 630 |   0     0 |   0  [0;0m 151  [0;0m   1 |[0;0m0.17 [0;0m0.44 [0;0m0.60|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:42|1590364423
   0     0 |[0;0m 402  [0;0m 667 |   0     0 |   0  [0;0m 202     0 |[0;0m0.17 [0;0m0.44 [0;0m0.60|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:43|1590364424
   0  [0;0m2.00 |[0;0m 359  [0;0m 558 |   0     0 |   0  [0;0m 150  [0;0m   1 |[0;0m0.15 [0;0m0.44 [0;0m0.60|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:44|1590364425
   0     0 |[0;0m 380  [0;0m 675 |   0     0 |   0  [0;0m 146     0 |[0;0m0.15 [0;0m0.44 [0;0m0.60|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:53:45|1590364426
   0  [0;0m2.00 |[0;0m 378  [0;0m 649 |   0     0 |   0  [0;0m 183  [0;0m   1 |[0;0m0.15 [0;0m0.44 [0;0m0.60|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:46|1590364427
   0     0 |[0;0m 360  [0;0m 609 |   0     0 |   0  [0;0m 177     0 |[0;0m0.15 [0;0m0.44 [0;0m0.60|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:47|1590364428
   0     0 |[0;0m 359  [0;0m 579 |   0     0 |   0  [0;0m 191  [0;0m   1 |[0;0m0.15 [0;0m0.44 [0;0m0.60|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:48|1590364429
   0  [0;0m2.00 |[0;0m 357  [0;0m 663 |   0     0 |   0  [0;0m 173     0 |[0;0m0.14 [0;0m0.43 [0;0m0.59|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:49|1590364430
   0     0 |[0;0m 404  [0;0m 679 |   0     0 |   0  [0;0m 194  [0;0m   1 |[0;0m0.14 [0;0m0.43 [0;0m0.59|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:50|1590364431
   0  [0;0m3.00 |[0;0m 364  [0;0m 567 |   0     0 |   0  [0;0m 164     0 |[0;0m0.14 [0;0m0.43 [0;0m0.59|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:51|1590364432
   0  [0;0m2.00 |[0;0m 323  [0;0m 576 |   0     0 |   0  [0;0m 174  [0;0m   1 |[0;0m0.14 [0;0m0.43 [0;0m0.59|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:52|1590364433
   0     0 |[0;0m 346  [0;0m 556 |   0     0 |   0  [0;0m 192     0 |[0;0m0.14 [0;0m0.43 [0;0m0.59|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:53|1590364434
   0  [0;0m2.00 |[0;0m 360  [0;0m 667 |   0     0 |   0  [0;0m 160  [0;0m   1 |[0;0m0.13 [0;0m0.42 [0;0m0.59|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:54|1590364435
   0     0 |[0;0m 345  [0;0m 531 |   0     0 |   0  [0;0m 185     0 |[0;0m0.13 [0;0m0.42 [0;0m0.59|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:55|1590364436
   0  [0;0m2.00 |[0;0m 308  [0;0m 610 |   0     0 |   0  [0;0m 149  [0;0m   1 |[0;0m0.13 [0;0m0.42 [0;0m0.59|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:56|1590364437
   0  [0;0m2.00 |[0;0m 378  [0;0m 631 |   0     0 |   0  [0;0m 204     0 |[0;0m0.13 [0;0m0.42 [0;0m0.59|[0;0m3.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:57|1590364438
   0     0 |[0;0m 324  [0;0m 535 |   0     0 |   0  [0;0m 163  [0;0m   1 |[0;0m0.13 [0;0m0.42 [0;0m0.59|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:58|1590364439
   0     0 |[0;0m 369  [0;0m 589 |   0     0 |   0  [0;0m 195     0 |[0;0m0.12 [0;0m0.41 [0;0m0.58|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:53:59|1590364440
   0  [0;0m12.0 |[0;0m 416  [0;0m 636 |   0     0 |   0  [0;0m 183  [0;0m   1 |[0;0m0.12 [0;0m0.41 [0;0m0.58|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:54:00|1590364441
   0     0 |[0;0m 397  [0;0m 638 |   0     0 |   0  [0;0m 211     0 |[0;0m0.12 [0;0m0.41 [0;0m0.58|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:01|1590364442
   0  [0;0m2.00 |[0;0m 345  [0;0m 566 |   0     0 |   0  [0;0m 168  [0;0m   1 |[0;0m0.12 [0;0m0.41 [0;0m0.58|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:02|1590364443
   0     0 |[0;0m 324  [0;0m 578 |   0     0 |   0  [0;0m 170     0 |[0;0m0.12 [0;0m0.41 [0;0m0.58|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:03|1590364444
   0  [0;0m20.0 |[0;0m 442  [0;0m 710 |   0     0 |   0  [0;0m 212  [0;0m   1 |[0;0m0.11 [0;0m0.41 [0;0m0.58|  0 [0;0m1.0   0|[0;0m 240M [0;0m7948M|24-05 20:54:04|1590364445
   0  [0;0m 146 |[0;0m 657  [0;0m 631 |   0     0 |   0  [0;0m 317     0 |[0;0m0.11 [0;0m0.41 [0;0m0.58|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:05|1590364446
   0     0 |[0;0m 347  [0;0m 552 |   0     0 |   0  [0;0m 173  [0;0m   1 |[0;0m0.11 [0;0m0.41 [0;0m0.58|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:06|1590364447
   0  [0;0m2.00 |[0;0m 360  [0;0m 608 |   0     0 |   0  [0;0m 203     0 |[0;0m0.11 [0;0m0.41 [0;0m0.58|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:07|1590364448
   0     0 |[0;0m 357  [0;0m 616 |   0     0 |   0  [0;0m 199  [0;0m   1 |[0;0m0.11 [0;0m0.41 [0;0m0.58|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:08|1590364449
   0     0 |[0;0m 321  [0;0m 540 |   0     0 |   0  [0;0m 166     0 |[0;0m0.10 [0;0m0.40 [0;0m0.58|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:09|1590364450
   0  [0;0m6.00 |[0;0m 341  [0;0m 583 |   0     0 |   0  [0;0m 153  [0;0m   1 |[0;0m0.10 [0;0m0.40 [0;0m0.58|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:10|1590364451
   0     0 |[0;0m 283  [0;0m 626 |   0     0 |   0  [0;0m 112     0 |[0;0m0.10 [0;0m0.40 [0;0m0.58|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:11|1590364452
   0  [0;0m4.00 |[0;0m 328  [0;0m 639 |   0     0 |   0  [0;0m 157  [0;0m   1 |[0;0m0.10 [0;0m0.40 [0;0m0.58|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:12|1590364453
   0     0 |[0;0m 348  [0;0m 556 |   0     0 |   0  [0;0m 168     0 |[0;0m0.10 [0;0m0.40 [0;0m0.58|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:13|1590364454
   0     0 |[0;0m 312  [0;0m 603 |   0     0 |   0  [0;0m 147  [0;0m   1 |[0;0m0.09 [0;0m0.39 [0;0m0.57|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:14|1590364455
   0  [0;0m2.00 |[0;0m 448  [0;0m 704 |   0     0 |   0  [0;0m 208     0 |[0;0m0.09 [0;0m0.39 [0;0m0.57|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:54:15|1590364456
   0     0 |[0;0m 303  [0;0m 563 |   0     0 |   0  [0;0m 141  [0;0m   1 |[0;0m0.09 [0;0m0.39 [0;0m0.57|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:16|1590364457
   0  [0;0m2.00 |[0;0m 354  [0;0m 575 |   0     0 |   0  [0;0m 172     0 |[0;0m0.09 [0;0m0.39 [0;0m0.57|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:17|1590364458
   0     0 |[0;0m 340  [0;0m 635 |   0     0 |   0  [0;0m 172  [0;0m   1 |[0;0m0.09 [0;0m0.39 [0;0m0.57|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:18|1590364459
   0     0 |[0;0m 400  [0;0m 640 |   0     0 |   0  [0;0m 217     0 |[0;0m0.08 [0;0m0.39 [0;0m0.57|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:19|1590364460
   0  [0;0m2.00 |[0;0m 367  [0;0m 571 |   0     0 |   0  [0;0m 184  [0;0m   1 |[0;0m0.08 [0;0m0.39 [0;0m0.57|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:20|1590364461
   0  [0;0m3.00 |[0;0m 364  [0;0m 558 |   0     0 |   0  [0;0m 201     0 |[0;0m0.08 [0;0m0.39 [0;0m0.57|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:21|1590364462
   0  [0;0m2.00 |[0;0m 407  [0;0m 692 |   0     0 |   0  [0;0m 205  [0;0m   1 |[0;0m0.08 [0;0m0.39 [0;0m0.57|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:22|1590364463
   0     0 |[0;0m 326  [0;0m 579 |   0     0 |   0  [0;0m 174     0 |[0;0m0.08 [0;0m0.39 [0;0m0.57|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:23|1590364464
   0     0 |[0;0m 337  [0;0m 557 |   0     0 |   0  [0;0m 165  [0;0m   1 |[0;0m0.08 [0;0m0.38 [0;0m0.57|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:24|1590364465
   0  [0;0m2.00 |[0;0m 354  [0;0m 626 |   0     0 |   0  [0;0m 164     0 |[0;0m0.08 [0;0m0.38 [0;0m0.57|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:25|1590364466
   0     0 |[0;0m 379  [0;0m 645 |   0     0 |   0  [0;0m 207  [0;0m   1 |[0;0m0.08 [0;0m0.38 [0;0m0.57|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:26|1590364467
   0  [0;0m4.00 |[0;0m 352  [0;0m 594 |   0     0 |   0  [0;0m 182     0 |[0;0m0.08 [0;0m0.38 [0;0m0.57|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:54:27|1590364468
